,序号,代码,名称,最新价,涨跌幅,涨跌额,成交量,成交额,振幅,最高,最低,今开,昨收,量比,换手率,市盈率-动态,市净率,总市值,流通市值,涨速,5分钟涨跌,60日涨跌幅,年初至今涨跌幅
249,250,000045,深纺织Ａ,11.51,3.88,0.43,242119.0,276113253.47,7.94,11.88,11.0,11.09,11.08,1.29,5.3,69.86,1.99,5830066482.0,5260079772.0,0.0,0.0,8.79,9.0
250,251,600692,亚通股份,7.25,3.87,0.27,232302.0,169082279.0,8.31,7.55,6.97,6.98,6.98,3.52,9.11,-59.84,2.75,2550289464.0,1848826248.0,0.14,0.0,-1.23,-19.62
251,252,000697,ST炼石,7.27,3.86,0.27,135501.0,97351888.04,4.29,7.35,7.05,7.09,7.0,2.06,2.29,-29.45,69.44,6347443369.0,4295817039.0,0.0,0.0,-6.31,-17.67
252,253,688488,艾迪药业,13.52,3.84,0.5,185535.0,246896759.0,6.37,13.74,12.91,13.02,13.02,1.02,4.41,91.28,5.71,5688983564.0,5688983564.0,-0.07,0.07,36.84,72.01
253,254,834021,流金科技,7.3,3.84,0.27,339654.0,244392175.13,5.69,7.35,6.95,7.2,7.03,3.08,13.48,336.69,3.53,2255699876.0,1838738388.0,0.0,-0.14,-5.44,36.19
254,255,300475,香农芯创,32.0,3.83,1.18,273505.0,864640578.33,5.39,32.28,30.62,30.62,30.82,1.98,6.21,218.82,4.98,14642104544.0,14087704544.0,-0.03,0.03,-21.07,12.56
255,256,688518,联赢激光,17.91,3.83,0.66,277687.0,498099291.0,6.38,18.36,17.26,17.3,17.25,3.65,8.14,32.57,1.95,6113132451.0,6113132451.0,0.06,0.06,1.65,14.15
256,257,603353,XD和顺石,16.32,3.82,0.6,117398.0,193548814.0,10.5,17.29,15.64,15.71,15.72,2.53,6.89,56.19,1.73,2829790080.0,2781221760.0,0.12,0.18,13.97,2.97
257,258,002528,ST英飞拓,2.73,3.8,0.1,294816.0,79999765.74,4.94,2.75,2.62,2.62,2.63,1.78,2.81,170.91,18.04,3272382974.0,2865791860.0,-0.36,0.0,8.33,-4.55
258,259,002093,国脉科技,11.54,3.78,0.42,738294.0,852716167.42,5.49,11.82,11.21,11.21,11.12,2.6,7.33,31.81,3.1,11626550000.0,11619236525.0,0.0,-0.09,15.86,47.95
259,260,603906,龙蟠科技,13.73,3.78,0.5,915020.0,1243846174.0,9.6,14.2,12.93,13.44,13.23,1.49,16.19,-87.98,3.2,9131533338.0,7758533338.0,0.0,0.29,14.42,32.53
260,261,603800,洪田股份,23.89,3.78,0.87,54646.0,129422742.0,6.3,24.3,22.85,23.02,23.02,1.59,2.63,-49.2,6.26,4969120000.0,4969120000.0,0.0,-0.08,-23.31,-5.39
261,262,300710,万隆光电,21.49,3.77,0.78,91364.0,198098685.11,6.57,22.5,21.14,21.2,20.71,1.87,11.35,-142.67,4.54,2138046547.0,1729787822.0,-0.05,0.14,13.94,20.32
262,263,688310,迈得医疗,15.46,3.76,0.56,61615.0,93066025.0,7.32,15.55,14.46,14.82,14.9,1.17,3.71,-59.5,3.27,2569756407.0,2569756407.0,0.39,0.52,29.92,43.15
263,264,002123,梦网科技,15.44,3.76,0.56,1077419.0,1637713507.67,7.46,15.71,14.6,14.88,14.88,1.77,14.96,832.78,7.01,12435355774.0,11117535222.0,0.0,0.13,-13.26,42.83
264,265,600287,ST舜天,5.53,3.75,0.2,97134.0,52986247.0,4.5,5.54,5.3,5.33,5.33,2.0,2.22,73.39,1.14,2426829296.0,2415482289.0,0.0,0.0,23.44,31.67
265,266,002554,惠博普,2.78,3.73,0.1,412442.0,113951573.0,5.22,2.81,2.67,2.69,2.68,1.99,3.09,30.15,1.58,3707741800.0,3707049102.0,0.0,0.0,16.32,10.76
266,267,601128,常熟银行,7.24,3.72,0.26,783298.0,559114573.0,3.72,7.25,6.99,6.99,6.98,1.39,2.36,5.54,0.85,24011352117.0,24011352117.0,0.14,0.14,19.28,8.87
267,268,002148,北纬科技,7.24,3.72,0.26,406498.0,286631115.62,5.01,7.24,6.89,6.98,6.98,1.24,9.05,-133.13,3.34,4043375869.0,3253059504.0,0.14,0.56,-5.73,9.86
268,269,603655,朗博科技,29.3,3.72,1.05,42488.0,124127949.0,6.65,29.89,28.01,28.01,28.25,0.81,4.01,75.41,5.73,3105800000.0,3105800000.0,0.14,0.07,26.68,20.63
269,270,002800,天顺股份,13.69,3.71,0.49,214374.0,292323781.26,8.26,14.2,13.11,13.11,13.2,2.11,15.13,269.35,4.0,2084344487.0,1939244629.0,0.07,0.22,27.94,32.66
270,271,688152,麒麟信安,57.09,3.71,2.04,20116.0,114189714.0,6.9,58.14,54.34,55.05,55.05,2.53,6.48,-82.14,3.63,4495188901.0,1773137701.0,0.02,0.0,-18.48,9.7
271,272,688311,盟升电子,39.09,3.71,1.4,36240.0,141067257.0,4.88,39.44,37.6,37.8,37.69,1.61,2.16,-109.14,4.09,6563740474.0,6563740474.0,0.0,-0.03,1.03,18.06
272,273,002830,名雕股份,14.8,3.71,0.53,27306.0,40087715.4,5.68,15.0,14.19,14.58,14.27,1.32,4.08,169.06,3.08,1973432000.0,989417000.0,0.0,0.2,14.11,20.92
273,274,603166,福达股份,15.92,3.71,0.57,356675.0,550393402.0,8.08,16.06,14.82,15.39,15.35,1.71,5.58,39.5,4.29,10287641724.0,10173017724.0,0.0,0.06,27.36,122.04
274,275,600238,*ST椰岛,6.47,3.69,0.23,143201.0,91600032.0,5.13,6.52,6.2,6.21,6.24,1.03,3.22,-111.44,28.47,2899854000.0,2879160223.0,0.0,0.0,-6.77,-15.31
275,276,002217,*ST合泰,2.25,3.69,0.08,1159902.0,262915493.5,4.61,2.28,2.18,2.19,2.17,3.03,2.04,1029.98,9.05,16828647588.0,12780819626.0,0.0,0.0,9.76,-5.86
276,277,603616,韩建河山,4.24,3.67,0.15,177195.0,74425859.0,4.65,4.28,4.09,4.09,4.09,1.85,4.65,107.58,6.99,1659188320.0,1617000320.0,0.47,0.47,21.14,20.8
277,278,605183,确成股份,16.96,3.67,0.6,56954.0,95471607.0,4.4,17.03,16.31,16.41,16.36,2.12,1.37,12.8,2.03,7053378139.0,7053378139.0,0.06,0.06,-5.25,0.65
278,279,002012,凯恩股份,5.65,3.67,0.2,264962.0,148743486.83,5.32,5.71,5.42,5.44,5.45,2.05,5.68,131.05,1.73,2642083906.0,2635937672.0,0.36,0.18,20.73,9.5
279,280,837344,三元基因,25.24,3.66,0.89,44957.0,113849856.03,7.47,26.18,24.36,24.5,24.35,0.89,3.96,-62.74,5.05,3074484400.0,2866274491.0,0.16,-0.16,9.41,41.88
280,281,300925,法本信息,22.09,3.66,0.78,313813.0,706336551.25,6.71,23.34,21.91,22.0,21.31,3.52,9.49,86.08,4.46,9470180595.0,7302481561.0,-0.05,0.05,-18.79,-0.59
281,282,688229,博睿数据,52.66,3.64,1.85,13237.0,69553034.0,5.94,53.68,50.66,50.81,50.81,1.6,2.98,-63.5,5.69,2338104000.0,2338104000.0,-0.23,-0.27,-11.47,25.95
282,283,003002,壶化股份,27.79,3.62,0.97,80907.0,224257223.8,6.15,28.31,26.66,26.66,26.82,2.69,4.42,59.33,4.11,5558000000.0,5082082355.0,0.07,0.0,10.72,24.01
283,284,300836,佰奥智能,43.0,3.61,1.5,23271.0,98277264.76,4.22,43.1,41.35,41.35,41.5,0.72,3.68,106.28,7.63,3985481230.0,2718022991.0,0.56,0.82,12.8,48.84
284,285,300607,拓斯达,34.33,3.59,1.19,467437.0,1587428222.99,7.24,35.0,32.6,32.89,33.14,1.62,13.84,1061.96,5.85,16374462904.0,11592897254.0,-0.15,-0.26,-7.94,34.68
285,286,300575,中旗股份,6.98,3.56,0.24,868473.0,604850172.75,8.16,7.2,6.65,6.75,6.74,1.12,25.34,-23.78,1.57,3243999672.0,2392103348.0,0.0,0.0,16.14,15.95
286,287,603367,辰欣药业,14.89,3.55,0.51,158012.0,232951153.0,3.96,15.0,14.43,14.46,14.38,1.86,3.49,11.74,1.11,6741508981.0,6741508981.0,0.13,0.07,11.54,8.37
287,288,834765,美之高,24.58,3.54,0.84,17184.0,41393281.29,5.52,24.73,23.42,23.7,23.74,0.92,3.91,2950.53,5.47,1711088622.0,1081453511.0,-0.12,-0.16,3.89,-27.83
288,289,603727,博迈科,14.69,3.52,0.5,57107.0,82843993.0,5.43,14.77,14.0,14.0,14.19,2.31,2.03,89.26,1.31,4138456179.0,4138456179.0,-0.07,0.07,4.56,30.81
289,290,603316,诚邦股份,7.06,3.52,0.24,103804.0,72798814.0,4.84,7.15,6.82,6.84,6.82,1.86,3.93,157.59,2.86,1865703840.0,1865703840.0,0.0,0.0,12.96,50.21
290,291,603608,天创时尚,5.31,3.51,0.18,73868.0,38713248.0,3.51,5.33,5.15,5.15,5.13,0.92,1.76,-579.88,2.16,2228689018.0,2228689018.0,0.0,-0.19,29.83,42.74
291,292,603477,巨星农牧,22.44,3.51,0.76,278316.0,620648596.0,6.18,22.84,21.5,21.72,21.68,0.96,5.46,22.07,3.61,11445977397.0,11445977397.0,0.0,0.09,25.36,26.42
292,293,603527,众源新材,10.32,3.51,0.35,177611.0,181667311.0,4.91,10.43,9.94,9.99,9.97,2.79,5.6,11.35,1.61,3271142784.0,3271142784.0,0.19,0.49,1.08,7.61
293,294,301013,利和兴,17.71,3.51,0.6,209244.0,370668083.8,6.6,18.18,17.05,17.05,17.11,1.02,11.06,-212.32,5.0,4139589522.0,3351469409.0,0.06,0.45,-16.11,50.72
294,295,688021,奥福科技,14.19,3.5,0.48,16457.0,22983360.0,5.25,14.27,13.55,13.76,13.71,1.5,2.15,-82.9,1.27,1084310644.0,1084310644.0,0.28,-0.14,20.97,35.92
295,296,301500,飞南资源,20.8,3.48,0.7,84509.0,175459307.4,5.12,21.11,20.08,20.1,20.1,2.92,8.21,413.6,1.85,8363696182.0,2140181347.0,0.0,0.05,-0.67,15.56
296,297,002645,华宏科技,8.63,3.48,0.29,290480.0,250955750.56,7.19,8.88,8.28,8.33,8.34,3.26,5.66,40.3,1.54,5018584560.0,4425938219.0,0.0,0.0,13.55,26.54
297,298,603285,键邦股份,24.06,3.44,0.8,70202.0,168704131.0,7.7,24.84,23.05,23.26,23.26,2.0,17.55,26.27,2.4,3849600000.0,962400000.0,0.0,0.08,5.48,6.46
298,299,301665,泰禾股份,30.36,3.44,1.01,83040.0,251107046.05,5.96,30.81,29.06,29.13,29.35,1.56,23.13,43.49,4.12,13662000000.0,1090114934.0,0.0,-0.23,195.62,195.62
299,300,002757,南兴股份,19.94,3.42,0.66,286953.0,563602869.71,6.59,20.16,18.89,19.14,19.28,2.26,10.17,34.1,2.96,5891390905.0,5624155185.0,-0.05,0.1,-17.77,30.07
300,301,301227,森鹰窗业,19.94,3.42,0.66,49424.0,97473487.56,6.22,20.35,19.15,19.72,19.28,2.37,14.56,-59.52,1.15,1898896170.0,676662405.0,-1.04,-1.63,15.93,23.09
301,302,833284,灵鸽科技,29.3,3.42,0.97,139797.0,414438196.95,10.31,30.97,28.05,28.5,28.33,1.58,20.63,200.85,9.88,3070219399.0,1985435830.0,0.0,0.48,8.52,92.13
302,303,600568,ST中珠,1.82,3.41,0.06,519177.0,93617060.0,6.25,1.85,1.74,1.77,1.76,1.63,3.11,-51.0,2.09,3627022819.0,3037702448.0,0.55,0.55,43.31,40.0
303,304,301288,*ST清研,13.04,3.41,0.43,20616.0,26460361.0,3.97,13.04,12.54,12.66,12.61,1.5,4.38,-294.98,1.74,1408450400.0,614091729.0,0.08,0.23,-1.66,-14.94
304,305,688601,力芯微,36.8,3.4,1.21,39972.0,145339047.0,4.83,36.98,35.26,35.59,35.59,2.48,2.99,123.32,4.03,4919891360.0,4919891360.0,-0.11,-0.08,-17.34,-11.18
305,306,300890,翔丰华,29.53,3.4,0.97,132246.0,388943919.64,5.78,29.99,28.34,28.51,28.56,1.5,12.18,-107.81,1.74,3515018385.0,3206758111.0,0.0,0.07,-9.58,-2.41
306,307,300567,精测电子,60.0,3.39,1.97,81505.0,486635514.05,5.98,60.99,57.52,57.56,58.03,2.9,4.03,111.61,4.72,16784602140.0,12131018400.0,-0.08,-0.1,-11.61,-6.69
307,308,002424,ST百灵,4.28,3.38,0.14,593101.0,254804104.88,5.56,4.35,4.12,4.12,4.14,3.09,4.89,61.87,1.87,5981721152.0,5192558111.0,-0.23,-0.47,10.88,11.17
308,309,001255,博菲电气,31.01,3.37,1.01,30824.0,94887051.92,4.33,31.29,29.99,30.04,30.0,1.4,15.41,215.59,3.43,2480800000.0,620200000.0,0.0,0.03,8.54,9.38
309,310,688303,大全能源,19.65,3.37,0.64,102287.0,200630341.0,4.31,19.85,19.03,19.03,19.01,2.34,1.85,-18.89,1.06,42153292477.0,10860667477.0,0.1,0.15,-6.61,-18.6
310,311,600355,*ST精伦,3.08,3.36,0.1,360284.0,110231334.0,5.03,3.12,2.97,2.97,2.98,0.81,7.32,-38.73,12.35,1515634736.0,1515634736.0,0.0,0.33,-22.03,-9.68
311,312,600326,西藏天路,8.09,3.32,0.26,1522365.0,1244621364.0,7.92,8.45,7.83,7.83,7.83,1.67,11.51,-21.58,2.9,10705846868.0,10698963112.0,-0.12,0.25,14.27,25.23
312,313,600846,同济科技,9.96,3.32,0.32,125126.0,123325748.0,3.84,10.0,9.63,9.64,9.64,1.41,2.0,17.78,1.49,6222624699.0,6222624699.0,0.1,0.2,13.57,15.55
313,314,920099,瑞华技术,34.0,3.31,1.09,22311.0,75676228.99,4.86,34.53,32.93,33.0,32.91,2.43,5.66,40.56,3.15,2665599932.0,1339070722.0,1.04,0.92,6.99,17.89
314,315,000981,山子高科,2.19,3.3,0.07,5323918.0,1155009262.73,4.72,2.22,2.12,2.12,2.12,1.04,5.6,66.08,18.49,21894461245.0,20834172482.0,0.0,0.46,-3.1,9.5
315,316,836892,广咨国际,15.95,3.3,0.51,38056.0,60621129.81,6.28,16.28,15.31,15.5,15.44,1.87,2.6,102.1,8.03,2717104080.0,2332146301.0,0.13,0.31,32.59,69.14
316,317,688080,映翰通,51.64,3.3,1.65,25692.0,129564841.0,6.5,51.85,48.6,49.9,49.99,1.05,3.48,42.81,3.58,3813709121.0,3813709121.0,-0.12,0.16,-5.77,56.87
317,318,002550,千红制药,8.49,3.28,0.27,1519053.0,1253419280.38,5.96,8.49,8.0,8.24,8.22,0.77,15.86,16.88,4.3,10865502000.0,8131209034.0,0.12,1.19,55.49,39.64
318,319,600425,青松建化,3.79,3.27,0.12,376215.0,140805002.0,4.09,3.82,3.67,3.67,3.67,3.55,2.73,-27.38,0.99,6081827050.0,5225614426.0,0.0,0.26,3.84,-0.79
319,320,871396,常辅股份,45.18,3.27,1.43,63237.0,281377417.12,6.61,45.76,42.87,43.96,43.75,0.86,14.93,115.49,8.46,2709909050.0,1913080188.0,0.09,0.04,107.25,183.97
320,321,002274,华昌化工,7.29,3.26,0.23,253134.0,182849334.09,4.11,7.32,7.03,7.12,7.06,2.81,2.7,60.79,1.27,6942738269.0,6836920158.0,-0.14,-0.14,-5.45,-2.41
321,322,300198,ST纳川,2.54,3.25,0.08,220211.0,55124801.4,3.25,2.54,2.46,2.47,2.46,0.75,2.15,-15.22,31.22,2620133292.0,2602144684.0,0.0,0.4,28.93,20.95
322,323,000566,海南海药,6.7,3.24,0.21,2001222.0,1315376448.53,8.63,6.83,6.27,6.49,6.49,1.3,17.16,-31.79,19.03,8692346344.0,7811595211.0,-0.15,-0.15,33.47,39.87
323,324,000608,*ST阳光,1.91,3.24,0.06,283312.0,53731134.68,5.41,1.94,1.84,1.85,1.85,1.44,3.8,-22.07,0.62,1432334420.0,1422490853.0,0.0,-0.52,-8.17,-15.11
324,325,002960,青鸟消防,11.81,3.23,0.37,164781.0,192187644.67,4.37,11.85,11.35,11.4,11.44,1.84,2.67,31.02,1.41,8555571917.0,7299576103.0,0.0,-0.08,-10.87,1.2
325,326,301136,招标股份,13.46,3.22,0.42,304015.0,421397748.27,13.42,15.0,13.25,13.7,13.04,2.79,11.05,-173.67,2.56,3704256877.0,3704256877.0,0.0,0.15,12.64,13.68
326,327,603822,嘉澳环保,55.74,3.22,1.74,36510.0,202151881.0,7.13,56.35,52.5,54.0,54.0,1.96,4.75,-22.76,7.55,4282274886.0,4282274886.0,0.18,0.02,-9.66,14.32
327,328,603429,集友股份,8.36,3.21,0.26,155317.0,129950260.0,4.94,8.52,8.12,8.2,8.1,2.06,2.96,900.26,3.53,4384698487.0,4384698487.0,0.12,-0.24,9.0,33.55
328,329,300833,浩洋股份,35.5,3.2,1.1,28685.0,101862796.62,6.77,36.54,34.21,34.4,34.4,2.87,3.53,21.08,1.94,4490412750.0,2884732627.0,0.06,0.23,-11.52,-19.59
329,330,300210,森远股份,10.97,3.2,0.34,205821.0,223568769.0,3.76,11.0,10.6,10.67,10.63,1.21,4.25,160.22,12.88,5311892884.0,5306441442.0,0.09,0.37,6.4,7.13
330,331,603070,万控智造,13.29,3.18,0.41,66449.0,87366226.0,4.43,13.35,12.78,12.78,12.88,1.57,1.68,143.53,2.53,5329290000.0,5255090707.0,0.08,0.08,-11.46,1.61
331,332,688199,久日新材,18.85,3.17,0.58,48575.0,91325454.0,5.97,19.19,18.1,18.25,18.27,1.43,3.01,-72.19,1.19,3039133681.0,3039133681.0,0.11,-0.05,0.21,25.25
332,333,600426,华鲁恒升,21.9,3.16,0.67,276447.0,603317492.0,3.44,21.97,21.24,21.24,21.23,2.18,1.3,16.45,1.47,46498517956.0,46409966511.0,0.05,-0.09,5.9,1.34
333,334,600490,鹏欣资源,4.59,3.15,0.14,1028909.0,469621468.0,4.72,4.65,4.44,4.44,4.45,1.52,5.16,23.56,1.64,10157151693.0,9146132162.0,0.0,0.22,34.6,39.51
334,335,301303,真兰仪表,14.09,3.15,0.43,46013.0,64319908.4,4.03,14.15,13.6,13.78,13.66,3.25,4.53,20.36,1.79,5759992000.0,1431258720.0,-0.07,-0.28,2.62,-6.5
335,336,835305,*ST云创,12.2,3.13,0.37,64616.0,78519174.16,8.37,12.68,11.69,11.73,11.83,1.73,7.97,-53.19,2.59,1614988725.0,989430675.0,0.08,-0.33,-68.2,-39.93
336,337,835184,国源科技,15.18,3.13,0.46,63299.0,95907666.17,5.3,15.55,14.77,14.9,14.72,2.55,7.22,273.82,3.33,2023494000.0,1331646297.0,-0.13,-0.2,-5.3,40.56
337,338,600052,东望时代,4.3,3.12,0.13,70152.0,29495098.0,4.32,4.3,4.12,4.17,4.17,1.29,0.83,-882.16,1.43,3630037386.0,3630037386.0,1.42,1.65,-5.7,-4.87
338,339,688057,金达莱,12.24,3.12,0.37,43636.0,53291789.0,4.97,12.43,11.84,11.88,11.87,2.22,1.58,17.19,1.06,3378240000.0,3378240000.0,-0.16,0.08,8.32,10.27
339,340,605088,冠盛股份,36.42,3.11,1.1,92963.0,340002421.0,5.24,37.13,35.28,35.28,35.32,2.66,5.15,20.12,2.68,6759371466.0,6571225746.0,-0.03,0.08,-8.03,45.22
340,341,605318,法狮龙,27.48,3.11,0.83,22891.0,61861511.0,4.77,27.8,26.53,26.65,26.65,2.09,1.82,-108.5,5.4,3455033689.0,3455033689.0,0.37,0.11,23.39,35.37
341,342,300147,ST香雪,8.28,3.11,0.25,208898.0,171661264.54,5.98,8.39,7.91,8.0,8.03,0.86,3.18,-15.6,5.66,5475390493.0,5443760868.0,0.0,0.0,-12.2,-15.25
342,343,002107,沃华医药,5.96,3.11,0.18,209196.0,124317235.5,6.06,6.12,5.77,5.8,5.78,1.95,3.67,37.62,4.78,3440169216.0,3394915234.0,0.17,0.17,32.15,24.69
343,344,688212,澳华内镜,55.88,3.1,1.68,33278.0,183083786.0,5.22,56.17,53.34,53.45,54.2,2.02,2.47,-65.34,5.72,7525094170.0,7525094170.0,0.68,0.58,37.13,39.07
344,345,688038,中科通达,15.97,3.1,0.48,27450.0,43407668.0,4.33,16.05,15.38,15.58,15.49,1.69,2.36,101.36,3.07,1858483198.0,1858483198.0,0.31,0.31,-4.88,31.44
345,346,688168,安博通,65.53,3.1,1.97,13900.0,89617768.0,5.27,65.9,62.55,63.56,63.56,1.2,1.81,-25.86,4.66,5036316276.0,5036316276.0,-0.05,0.51,6.71,67.6
346,347,430564,天润科技,25.76,3.08,0.77,54812.0,139257281.49,9.24,26.66,24.35,25.19,24.99,2.33,16.22,-76.86,6.07,1916312624.0,870236092.0,-0.23,-0.35,2.18,78.89
347,348,603132,金徽股份,12.08,3.07,0.36,59642.0,72198229.0,6.83,12.53,11.73,11.73,11.72,2.42,0.61,31.48,3.81,11814240000.0,11814240000.0,0.08,0.0,3.42,9.72
348,349,688409,富创精密,54.28,3.06,1.61,49242.0,262084391.0,6.32,55.09,51.76,52.5,52.67,1.46,2.78,-187.54,3.64,16621120650.0,9619150246.0,-0.02,0.0,-6.28,5.25
349,350,001301,尚太科技,47.51,3.06,1.41,60779.0,287546318.68,3.99,47.86,46.02,46.18,46.1,1.33,3.77,12.95,1.98,12392382499.0,7667941776.0,0.02,0.06,-13.79,-29.87
350,351,603979,金诚信,40.71,3.06,1.21,81060.0,328904990.0,4.0,41.14,39.56,39.86,39.5,1.36,1.3,15.05,2.72,25393928125.0,25393928125.0,0.02,0.0,-1.43,12.15
351,352,603168,莎普爱思,7.78,3.05,0.23,224204.0,173981952.0,9.01,8.26,7.58,7.58,7.55,2.42,6.95,82.6,1.83,2924696539.0,2509769642.0,0.13,0.0,14.41,16.12
352,353,835179,凯德石英,35.88,3.04,1.06,67922.0,242431977.4,8.47,36.95,34.0,34.54,34.82,2.23,11.46,67.43,3.62,2691000000.0,2126276428.0,-0.03,0.36,6.5,41.04
353,354,002638,勤上股份,2.37,3.04,0.07,311946.0,73268845.75,5.22,2.41,2.29,2.3,2.3,1.62,2.32,-121.0,1.53,3404728607.0,3192525704.0,0.0,0.42,14.49,5.33
354,355,300394,天孚通信,90.52,3.04,2.67,285877.0,2569804673.94,6.22,92.57,87.11,87.4,87.85,1.08,5.16,37.22,12.27,50265490324.0,50164398493.0,-1.65,-1.66,2.41,-0.92
355,356,600241,时代万恒,7.82,3.03,0.23,54691.0,42230192.0,4.61,7.86,7.51,7.6,7.59,1.96,1.86,148.27,1.97,2301442539.0,2301442539.0,0.0,0.13,7.42,16.89
356,357,603637,镇海股份,10.88,3.03,0.32,126842.0,137000274.0,5.02,10.95,10.42,10.42,10.56,2.21,5.31,109.54,2.64,2596902342.0,2596902342.0,0.09,0.18,11.13,33.83
357,358,688063,派能科技,44.64,3.0,1.3,48957.0,217438503.0,4.94,45.04,42.9,43.28,43.34,1.84,2.0,-71.73,1.21,10952836875.0,10952836875.0,-0.13,-0.16,4.64,12.7
358,359,688611,杭州柯林,31.37,2.99,0.91,21848.0,67223282.0,4.33,31.5,30.18,30.48,30.46,1.13,1.42,255.91,5.51,4811831752.0,4811831752.0,0.0,0.19,-17.79,32.14
359,360,839680,*ST广道,6.55,2.99,0.19,38405.0,24882601.04,4.72,6.6,6.3,6.43,6.36,1.21,8.19,-18.01,6.71,438849345.0,307151403.0,0.15,0.0,-69.51,-55.68
360,361,600768,宁波富邦,11.04,2.99,0.32,40040.0,43818018.0,3.17,11.07,10.73,10.73,10.72,1.39,2.99,72.61,3.86,1476569088.0,1476569088.0,0.18,0.09,14.88,30.34
361,362,600521,华海药业,18.98,2.98,0.55,589972.0,1080084642.0,6.46,18.98,17.79,18.32,18.43,0.88,4.02,24.06,3.0,28620090689.0,27839020738.0,0.48,0.37,25.28,6.21
362,363,603336,宏辉果蔬,6.24,2.97,0.18,312165.0,192315623.0,5.45,6.33,6.0,6.0,6.06,1.1,5.47,197.53,3.14,3559223248.0,3559223248.0,0.0,-0.16,33.05,46.14
363,364,002989,中天精装,37.89,2.96,1.09,59198.0,221842694.48,3.91,38.0,36.56,36.96,36.8,0.8,3.24,492.59,4.96,7485363800.0,6930114267.0,-0.03,0.19,31.29,71.6
364,365,300789,唐源电气,23.63,2.96,0.68,49525.0,115515150.02,6.27,23.94,22.5,22.92,22.95,1.68,5.01,114.99,3.26,3396105396.0,2335157480.0,0.38,0.25,26.36,58.17
365,366,601669,中国电建,4.88,2.95,0.14,1996636.0,971372738.0,5.06,4.98,4.74,4.75,4.74,4.22,1.53,7.97,0.6,84063657550.0,63789046148.0,0.0,0.0,0.62,-10.62
366,367,605336,帅丰电器,20.92,2.95,0.6,36137.0,75232139.0,7.48,21.78,20.26,20.3,20.32,1.25,1.97,-744.56,1.99,3836988454.0,3836988454.0,0.05,-0.05,19.13,62.93
367,368,603306,华懋科技,41.33,2.94,1.18,159477.0,656942990.0,11.16,43.58,39.1,39.96,40.15,1.24,4.85,39.34,4.7,13600057859.0,13600057859.0,0.02,0.0,7.8,30.75
368,369,300301,*ST长方,2.1,2.94,0.06,220216.0,45843456.0,4.41,2.12,2.03,2.05,2.04,1.32,2.79,-18.19,139.55,1742724415.0,1658741110.0,0.0,0.48,19.32,20.69
369,370,003042,中农联合,17.9,2.93,0.51,192802.0,343479914.52,6.44,18.27,17.15,17.19,17.39,1.04,15.22,157.08,1.88,2550392000.0,2268201364.0,0.22,0.34,20.13,25.61
370,371,000698,沈阳化工,3.86,2.93,0.11,335182.0,130084596.82,6.67,3.99,3.74,3.75,3.75,2.84,4.27,24.45,2.24,3163325565.0,3032842426.0,-0.26,0.0,20.25,14.54
371,372,300502,新易盛,99.73,2.92,2.83,466925.0,4617045338.34,6.49,101.26,94.97,95.9,96.9,0.93,5.29,15.73,10.3,98965002286.0,87988516632.0,0.04,-0.03,51.08,21.27
372,373,601100,恒立液压,71.15,2.92,2.02,202426.0,1444240593.0,4.35,72.2,69.19,69.19,69.13,2.67,1.51,38.61,5.81,95399413581.0,95399413581.0,0.1,0.07,-25.11,34.83
373,374,603326,我乐家居,8.46,2.92,0.24,177444.0,148941784.0,4.87,8.58,8.18,8.22,8.22,1.19,5.56,17.01,2.29,2731215233.0,2700236828.0,0.12,0.0,14.79,42.91
