,序号,代码,名称,最新价,涨跌幅,涨跌额,成交量,成交额,振幅,最高,最低,今开,昨收,量比,换手率,市盈率-动态,市净率,总市值,流通市值,涨速,5分钟涨跌,60日涨跌幅,年初至今涨跌幅
374,375,300103,达刚控股,6.37,2.91,0.18,78252.0,49295567.2,3.39,6.39,6.18,6.2,6.19,1.49,2.47,-91.37,3.99,2023118370.0,2021459686.0,-0.16,-0.16,-12.5,1.27
375,376,002723,小崧股份,7.44,2.9,0.21,106882.0,78340106.0,3.46,7.45,7.2,7.27,7.23,1.08,3.37,-66.39,2.37,2365971157.0,2359323570.0,0.0,0.4,-16.03,7.05
376,377,300669,沪宁股份,27.32,2.9,0.77,30614.0,83089065.85,4.29,27.64,26.5,26.56,26.55,1.03,1.68,364.3,6.1,5264714970.0,4974639188.0,-0.51,-0.36,19.15,31.54
377,378,605018,长华集团,13.19,2.89,0.37,297504.0,384893998.0,6.47,13.43,12.6,12.82,12.82,2.16,6.33,228.8,2.27,6215468210.0,6200167810.0,0.23,0.69,0.08,50.23
378,379,603375,盛景微,35.67,2.88,1.0,31533.0,112288527.0,5.36,36.36,34.5,34.54,34.67,2.46,5.82,215.29,2.28,3590780012.0,1932943674.0,-0.06,-0.03,-4.34,-4.6
379,380,300345,华民股份,9.33,2.87,0.26,167096.0,154330256.9,5.62,9.48,8.97,9.12,9.07,1.53,3.77,-40.78,9.55,5392232560.0,4136461210.0,0.11,0.21,61.98,65.43
380,381,603898,好莱客,11.82,2.87,0.33,25702.0,30123012.0,3.05,11.87,11.52,11.54,11.49,1.22,0.83,417.98,1.22,3679385308.0,3679385308.0,0.17,0.08,14.98,25.74
381,382,603818,曲美家居,3.95,2.86,0.11,443452.0,172969757.0,6.51,4.02,3.77,3.8,3.84,0.92,6.46,-160.03,1.24,2721004327.0,2711848227.0,-0.5,-0.5,38.6,45.22
382,383,605006,山东玻纤,7.22,2.85,0.2,708096.0,514594404.0,5.98,7.56,7.14,7.15,7.02,1.99,11.8,126.26,1.74,4411127604.0,4332067160.0,0.0,0.0,10.74,14.79
383,384,301212,联盛化学,27.79,2.85,0.77,48922.0,135717335.0,5.66,28.35,26.82,27.1,27.02,3.07,5.22,67.14,2.24,3001320000.0,2605312500.0,0.07,0.83,24.34,34.45
384,385,600073,光明肉业,8.29,2.85,0.23,186822.0,153951085.0,3.47,8.33,8.05,8.07,8.06,0.86,1.99,11.73,1.54,7773777323.0,7773777323.0,0.36,0.12,30.96,19.45
385,386,600361,创新新材,3.98,2.84,0.11,842006.0,335407409.0,4.65,4.05,3.87,3.88,3.87,3.24,5.73,19.75,1.53,16347594822.0,5847662139.0,-0.5,-0.25,-6.79,3.11
386,387,301042,安联锐视,34.44,2.84,0.95,14874.0,50658403.88,3.31,34.5,33.39,33.54,33.49,1.87,2.18,86.77,2.3,2401796592.0,2344841442.0,0.03,0.06,-11.69,-4.31
387,388,300594,朗进科技,18.12,2.84,0.5,43190.0,77390634.0,4.03,18.18,17.47,17.76,17.62,1.05,4.75,-31.2,2.01,1664746914.0,1648886025.0,0.0,0.06,1.74,5.72
388,389,300419,ST浩丰,5.45,2.83,0.15,196999.0,107045799.0,4.91,5.52,5.26,5.3,5.3,1.44,5.36,-99.57,4.54,2004258047.0,2004258047.0,0.18,0.0,0.37,25.58
389,390,300620,光库科技,43.99,2.83,1.21,108051.0,469141704.6,4.65,44.2,42.21,42.38,42.78,2.16,4.38,252.69,5.68,10961452175.0,10859084849.0,0.05,0.07,-7.95,-9.3
390,391,603159,上海亚虹,16.03,2.82,0.44,30856.0,49065716.0,4.11,16.14,15.5,15.63,15.59,1.6,2.2,1210.24,4.36,2244200000.0,2244200000.0,0.0,0.0,7.37,3.29
391,392,301246,宏源药业,14.6,2.82,0.4,84702.0,122654661.71,3.59,14.7,14.19,14.2,14.2,1.31,5.26,164.3,1.34,5840099280.0,2349820360.0,0.0,0.07,2.53,7.91
392,393,603599,广信股份,11.65,2.82,0.32,301294.0,348802152.0,4.15,11.72,11.25,11.3,11.33,1.18,3.31,16.47,1.07,10604637869.0,10604637869.0,-0.09,-0.09,3.46,-3.32
393,394,603180,金牌家居,20.44,2.82,0.56,50676.0,102562300.0,4.28,20.55,19.7,19.7,19.88,2.83,3.29,22.59,1.12,3153014879.0,3153014879.0,0.05,0.25,6.68,-2.71
394,395,300581,晨曦航空,13.88,2.81,0.38,886992.0,1264610927.41,7.7,14.85,13.81,13.81,13.5,2.04,16.12,-125.51,7.76,7635520498.0,7635520498.0,0.0,-0.07,24.37,23.82
395,396,601118,海南橡胶,4.77,2.8,0.13,752606.0,358674252.0,4.09,4.85,4.66,4.66,4.64,3.97,1.76,-47.09,2.09,20412870592.0,20412870592.0,0.0,-0.21,-6.65,-11.83
396,397,600133,东湖高新,9.54,2.8,0.26,287546.0,272166612.0,4.2,9.65,9.26,9.26,9.28,2.42,2.7,-928.61,1.15,10171928408.0,10171928408.0,0.0,0.0,-9.49,2.03
397,398,301005,超捷股份,45.68,2.79,1.24,288596.0,1292889777.75,8.12,46.66,43.05,45.1,44.44,1.22,21.8,96.34,8.07,6160493830.0,6046743184.0,0.4,1.58,29.44,56.17
398,399,001269,欧晶科技,24.29,2.79,0.66,52517.0,128010981.23,5.08,24.8,23.6,23.64,23.63,3.04,6.26,-318.68,4.88,4673572345.0,2037948416.0,0.0,0.04,1.12,-14.74
399,400,002831,裕同科技,24.3,2.79,0.66,69623.0,168381141.26,3.81,24.5,23.6,23.8,23.64,1.42,1.34,23.45,2.02,22611479338.0,12660136510.0,0.45,0.08,-3.95,-8.34
400,401,605186,健麾信息,21.1,2.78,0.57,45613.0,95441421.0,4.09,21.22,20.38,20.38,20.53,3.04,3.35,209.39,2.67,2869600000.0,2869600000.0,0.05,0.24,-7.62,4.92
401,402,002556,辉隆股份,5.93,2.77,0.16,629508.0,369452912.66,4.68,5.99,5.72,5.75,5.77,1.01,6.73,17.14,1.59,5612852214.0,5545079626.0,0.0,0.17,14.7,10.22
402,403,300648,星云股份,38.17,2.77,1.03,149624.0,579727295.65,9.88,40.39,36.72,37.07,37.14,1.59,14.09,-413.46,4.78,6652321038.0,4053250887.0,0.18,-0.08,42.0,65.96
403,404,002052,*ST同洲,10.39,2.77,0.28,110227.0,113967318.73,4.65,10.58,10.11,10.2,10.11,0.75,1.52,15.41,36.41,7750521221.0,7512848080.0,-0.1,0.1,154.66,67.04
404,405,002072,凯瑞德,5.19,2.77,0.14,79667.0,40974962.0,3.56,5.21,5.03,5.12,5.05,1.19,2.53,-186.84,39.04,1908259200.0,1631532812.0,0.19,0.19,4.22,23.28
405,406,300355,蒙草生态,4.45,2.77,0.12,1332884.0,584958804.4,7.62,4.56,4.23,4.3,4.33,2.08,9.76,-105.39,1.69,7138877260.0,6078992783.0,0.0,0.0,-14.42,-13.26
406,407,000070,ST特信,7.04,2.77,0.19,158071.0,110212376.82,3.94,7.09,6.82,6.85,6.85,1.44,1.78,-105.24,4.26,6338427110.0,6255706519.0,0.0,0.0,8.98,22.43
407,408,300991,创益通,24.22,2.76,0.65,69609.0,166716963.5,3.27,24.29,23.52,23.69,23.57,1.46,7.74,139.08,5.42,3487680000.0,2177184240.0,0.21,0.0,15.39,17.06
408,409,603322,超讯通信,39.45,2.76,1.06,115442.0,453154917.0,3.91,39.9,38.4,38.46,38.39,1.06,7.33,31.04,22.34,6216799102.0,6216799102.0,0.0,-0.25,-21.55,3.82
409,410,300065,海兰信,18.63,2.76,0.5,1243901.0,2291270570.59,9.16,19.31,17.65,18.1,18.13,0.99,18.97,96.42,7.7,13422812591.0,12218422344.0,0.05,0.38,54.09,127.2
410,411,600106,重庆路桥,6.35,2.75,0.17,531451.0,339247936.0,6.8,6.56,6.14,6.15,6.18,1.94,4.0,38.08,1.63,8439309144.0,8439309144.0,0.0,-0.16,12.19,13.6
411,412,002309,ST中利,3.0,2.74,0.08,279159.0,83252756.11,3.42,3.03,2.93,2.96,2.92,1.78,2.3,-29.29,5.22,9022996155.0,3646865331.0,0.0,0.33,27.12,22.95
412,413,300786,国林科技,14.3,2.73,0.38,165129.0,237221918.99,7.83,14.92,13.83,13.9,13.92,2.4,11.26,-107.64,2.32,2631427070.0,2097830649.0,-0.35,-0.14,-5.67,2.88
413,414,301165,锐捷网络,52.22,2.73,1.39,106164.0,550104089.35,4.35,52.5,50.29,50.8,50.83,2.33,11.12,96.8,9.55,41538636340.0,4984636340.0,0.0,0.06,-4.95,2.11
414,415,603499,翔港科技,22.2,2.73,0.59,35643.0,78875595.0,4.77,22.57,21.54,21.55,21.61,1.56,1.65,29.13,5.85,4798282470.0,4798282470.0,0.0,0.0,-18.98,-14.12
415,416,600345,长江通信,25.37,2.71,0.67,135018.0,338213090.0,4.33,25.55,24.48,24.71,24.7,2.5,6.38,-151.68,2.38,8362259789.0,5367259365.0,-0.04,-0.08,4.49,9.73
416,417,002163,海南发展,8.76,2.7,0.23,425875.0,378141800.35,7.85,9.25,8.58,8.61,8.53,3.03,5.3,-126.87,7.01,7401830915.0,7039088145.0,-0.11,0.0,-12.49,-6.31
417,418,600303,曙光股份,4.21,2.68,0.11,166364.0,68857790.0,3.17,4.21,4.08,4.14,4.1,0.74,2.46,-9.89,2.27,2877973728.0,2844293728.0,0.24,1.69,35.37,41.28
418,419,001268,联合精密,24.52,2.68,0.64,84460.0,204875416.0,3.94,24.63,23.69,23.69,23.88,1.28,20.27,34.47,2.68,2646525350.0,1021812373.0,-0.12,-0.45,12.84,44.15
419,420,000408,藏格矿业,37.58,2.68,0.98,88247.0,330558428.8,3.22,37.88,36.7,36.7,36.6,1.67,0.56,19.74,4.08,59009083497.0,59008463427.0,0.19,0.29,13.78,35.52
420,421,603790,雅运股份,18.39,2.68,0.48,28093.0,51151136.0,3.52,18.43,17.8,17.9,17.91,1.06,1.47,31.96,2.89,3519110400.0,3519110400.0,-0.05,0.0,35.62,66.88
421,422,002134,天津普林,23.79,2.68,0.62,224544.0,531520337.12,6.52,24.29,22.78,23.1,23.17,1.54,9.13,2885.34,12.11,5848765981.0,5848765981.0,-0.17,-0.21,1.88,23.91
422,423,301585,蓝宇股份,34.11,2.68,0.89,27910.0,95557065.61,5.48,34.84,33.02,33.23,33.22,2.41,11.32,66.31,3.81,3547440000.0,840998457.0,0.03,0.0,-18.53,-4.1
423,424,000751,锌业股份,3.07,2.68,0.08,298763.0,91306091.84,2.68,3.08,3.0,3.01,2.99,2.16,2.12,43.54,1.38,4959985927.0,4328297152.0,0.0,0.0,2.68,9.25
424,425,002355,兴民智通,7.72,2.66,0.2,880069.0,686396314.44,8.51,8.2,7.56,7.56,7.52,1.09,14.24,8.85,3.47,4790803488.0,4772246538.0,0.0,0.65,5.46,21.19
425,426,002237,恒邦股份,11.56,2.66,0.3,245496.0,283103347.77,3.11,11.64,11.29,11.29,11.26,1.43,2.7,21.22,1.41,13271729128.0,10524906664.0,0.17,0.09,7.24,14.46
426,427,000626,远大控股,6.59,2.65,0.17,134023.0,88609670.43,6.07,6.8,6.41,6.44,6.42,2.47,2.65,64.98,1.42,3353917658.0,3334738497.0,0.61,0.15,20.26,14.61
427,428,603399,永杉锂业,8.91,2.65,0.23,122023.0,108366895.0,3.23,8.98,8.7,8.75,8.68,2.06,2.38,-38.68,2.63,4564509683.0,4564509683.0,0.0,0.0,-10.09,-1.0
428,429,600538,国发股份,5.81,2.65,0.15,173573.0,99846812.0,3.89,5.87,5.65,5.67,5.66,1.88,3.31,242.14,3.91,3045592402.0,3045592402.0,-0.17,-0.17,12.38,12.6
429,430,300343,ST联创,4.29,2.63,0.11,238317.0,102561049.33,4.31,4.37,4.19,4.2,4.18,2.09,2.24,228.54,2.34,4585877521.0,4574081179.0,0.0,-0.23,-31.9,-25.65
430,431,002205,国统股份,10.52,2.63,0.27,108669.0,113872611.0,4.29,10.7,10.26,10.35,10.25,2.22,5.85,-15.5,5.59,1955070759.0,1955070759.0,0.0,0.19,10.39,18.07
431,432,002388,ST新亚,4.29,2.63,0.11,224429.0,95338301.2,5.02,4.34,4.13,4.18,4.18,1.22,4.43,40.84,2.21,2190892704.0,2173007492.0,-0.23,-0.23,22.22,25.07
432,433,002942,新农股份,17.53,2.63,0.45,33666.0,58905215.1,6.62,18.15,17.02,17.08,17.08,2.98,2.45,16.37,2.35,2732189513.0,2405270141.0,-0.23,-0.06,10.25,24.15
433,434,832471,美邦科技,16.86,2.62,0.43,36000.0,60694311.97,5.78,17.17,16.22,16.55,16.43,1.37,6.79,-469.52,2.61,1402752000.0,894096034.0,-0.24,-0.24,3.63,38.77
434,435,002171,楚江新材,9.02,2.62,0.23,356653.0,319001367.1,4.44,9.1,8.71,8.83,8.79,1.62,2.38,25.82,1.78,13607091739.0,13524140193.0,0.11,0.0,-7.58,10.0
435,436,002887,绿茵生态,7.86,2.61,0.2,102561.0,80419678.22,5.61,8.06,7.63,7.73,7.66,3.33,5.27,22.51,1.07,2405055462.0,1529558830.0,0.13,0.26,7.82,16.96
436,437,002407,多氟多,11.79,2.61,0.3,317422.0,376644232.74,5.48,12.08,11.45,11.5,11.49,4.38,2.94,54.21,1.65,14035199989.0,12739694239.0,0.0,0.08,-3.36,-1.75
437,438,688192,迪哲医药-U,60.3,2.6,1.53,40734.0,241618530.0,3.61,60.4,58.28,58.69,58.77,0.75,2.18,-35.97,15.46,27702597508.0,11258899847.0,0.3,0.37,25.18,45.41
438,439,000955,欣龙控股,4.76,2.59,0.12,297326.0,142155949.5,7.54,5.03,4.68,4.7,4.64,3.25,5.53,-683.25,3.96,2562760200.0,2561093367.0,0.0,0.0,7.21,14.98
439,440,300165,ST天瑞,3.56,2.59,0.09,146767.0,51733331.39,3.75,3.58,3.45,3.46,3.47,1.59,3.49,139.42,1.38,1764021741.0,1497094312.0,-0.28,-0.28,24.04,18.27
440,441,002197,ST证通,6.34,2.59,0.16,224977.0,140674969.48,5.34,6.42,6.09,6.17,6.18,1.06,4.21,-144.94,1.82,3895060964.0,3385560076.0,0.0,0.63,20.99,56.93
441,442,301037,保立佳,12.67,2.59,0.32,29777.0,37425157.42,3.89,12.74,12.26,12.35,12.35,1.19,4.38,-42.7,2.84,1767487527.0,861325592.0,0.08,-0.08,-6.49,22.89
442,443,000816,智慧农业,3.18,2.58,0.08,892294.0,286329312.68,5.48,3.27,3.1,3.11,3.1,2.62,6.21,-175.46,2.29,4601502351.0,4568787160.0,0.0,0.0,-18.67,5.3
443,444,002652,扬子新材,3.18,2.58,0.08,228370.0,72598628.8,4.52,3.25,3.11,3.12,3.1,1.46,4.46,-87.47,6.22,1628363520.0,1628363520.0,-0.31,0.0,7.43,12.77
444,445,832522,纳科诺尔,41.7,2.58,1.05,47098.0,196531962.18,4.9,42.5,40.51,40.8,40.65,1.74,3.67,52.71,6.26,6536505024.0,5349143394.0,0.12,0.0,-6.27,16.25
445,446,300912,凯龙高科,14.3,2.58,0.36,29974.0,42531400.8,3.37,14.33,13.86,14.0,13.94,1.55,3.49,-70.15,3.15,1644242600.0,1227454443.0,0.14,0.28,6.64,24.35
446,447,603172,万丰股份,15.48,2.58,0.39,34407.0,52672006.0,3.05,15.54,15.08,15.11,15.09,1.83,6.87,49.81,1.93,2064722400.0,775238400.0,-0.26,0.13,10.49,17.63
447,448,605500,森林包装,7.55,2.58,0.19,32887.0,24576576.0,3.13,7.55,7.32,7.37,7.36,1.49,0.79,23.09,1.19,3128720000.0,3128720000.0,0.27,0.13,7.7,8.48
448,449,601117,中国化学,7.98,2.57,0.2,475940.0,378587972.0,3.21,8.04,7.79,7.81,7.78,1.84,0.78,8.43,0.76,48747628389.0,48435254481.0,0.0,-0.13,11.3,-3.74
449,450,002872,ST天圣,4.41,2.56,0.11,33529.0,14672021.0,3.95,4.44,4.27,4.27,4.3,1.33,1.56,-28.24,0.7,1402380000.0,947788971.0,0.23,0.46,14.84,-2.86
450,451,688339,亿华通-U,21.61,2.56,0.54,41253.0,89135206.0,3.7,21.9,21.12,21.32,21.07,1.86,2.11,-13.46,2.03,5006001470.0,4230959642.0,-0.23,-0.05,-10.81,-10.33
451,452,001296,长江材料,18.1,2.55,0.45,75296.0,136711846.03,7.08,18.88,17.63,17.69,17.65,4.93,9.8,20.38,1.57,2707598657.0,1391009236.0,0.0,0.11,0.56,5.72
452,453,603356,华菱精工,13.68,2.55,0.34,39312.0,53325389.0,3.0,13.73,13.33,13.35,13.34,2.02,2.95,-21.14,4.21,1824091200.0,1824091200.0,-0.07,-0.29,-7.94,7.04
453,454,301149,隆华新材,11.66,2.55,0.29,110010.0,128821835.38,4.93,11.92,11.36,11.37,11.37,1.58,4.24,21.94,2.54,5013800210.0,3028324554.0,-0.09,0.0,-6.35,17.9
454,455,603970,中农立华,15.01,2.53,0.37,166641.0,249517714.0,5.4,15.29,14.5,14.5,14.64,2.36,6.2,18.7,2.78,4034690011.0,4034690011.0,0.0,0.0,8.69,5.7
455,456,601121,宝地矿业,6.07,2.53,0.15,99296.0,60152946.0,4.05,6.15,5.91,5.91,5.92,2.41,2.61,60.57,1.6,4856000000.0,2306600000.0,0.0,0.17,-1.3,-13.29
456,457,600250,南京商旅,10.15,2.53,0.25,553513.0,554194551.0,7.98,10.48,9.69,9.92,9.9,1.67,17.82,224.3,5.19,3152527872.0,3152527872.0,-0.1,-0.2,20.4,10.21
457,458,002785,万里石,31.76,2.52,0.78,160273.0,510490597.32,5.78,32.78,30.99,30.99,30.98,1.53,8.28,665.01,8.08,7197441513.0,6145401930.0,0.09,-0.03,9.56,-3.02
458,459,300471,厚普股份,10.27,2.5,0.25,212450.0,216677237.0,3.99,10.34,9.94,10.08,10.02,2.13,5.8,163.87,3.6,4150783341.0,3764488896.0,0.0,0.1,6.31,8.56
459,460,600239,云南城投,2.46,2.5,0.06,580223.0,143330158.0,7.5,2.56,2.38,2.39,2.4,3.4,3.61,-26.96,3.08,3949989796.0,3949989796.0,0.0,0.41,-1.6,-7.87
460,461,603709,中源家居,13.13,2.5,0.32,32951.0,42961865.0,4.29,13.23,12.68,12.98,12.81,0.98,2.64,178.28,3.1,1653098512.0,1638624000.0,0.31,0.08,15.48,20.79
461,462,600523,贵航股份,14.79,2.49,0.36,349689.0,525141471.0,5.96,15.5,14.64,14.88,14.43,2.31,8.65,38.89,1.93,5979764423.0,5975819930.0,-0.2,-0.34,12.9,24.08
462,463,001207,联科科技,23.83,2.49,0.58,59089.0,139616256.0,4.34,24.06,23.05,23.22,23.25,0.87,3.01,14.51,2.53,4822142622.0,4681496937.0,0.13,0.13,11.36,24.83
463,464,300505,川金诺,18.19,2.48,0.44,216748.0,392096940.1,3.94,18.33,17.63,17.77,17.75,1.46,9.97,17.36,1.97,4999840243.0,3953800628.0,0.11,0.11,11.25,29.01
464,465,600160,XD巨化股,26.98,2.47,0.65,334558.0,908631710.0,6.34,27.94,26.27,26.38,26.33,2.14,1.24,22.51,4.05,72839149265.0,72839149265.0,0.0,0.0,7.83,12.93
465,466,300376,ST易事特,3.73,2.47,0.09,272591.0,101454389.52,4.12,3.77,3.62,3.62,3.64,2.27,1.17,49.11,1.26,8684336975.0,8681332181.0,-0.27,0.0,4.19,4.19
466,467,603069,海汽集团,19.14,2.46,0.46,148371.0,285743500.0,4.23,19.6,18.81,18.82,18.68,1.79,4.7,-77.47,7.65,6048240000.0,6048240000.0,0.0,0.0,3.29,4.82
467,468,603685,晨丰科技,13.35,2.46,0.32,28514.0,37741538.0,3.76,13.48,12.99,13.03,13.03,2.84,2.11,-158.13,2.02,2256256146.0,1805021060.0,0.07,0.07,5.87,13.62
468,469,603365,水星家纺,20.0,2.46,0.48,39544.0,77911228.0,6.05,20.2,19.02,19.56,19.52,0.91,1.53,14.63,1.71,5253470000.0,5161270000.0,0.0,0.05,32.1,23.46
469,470,002335,科华数据,43.5,2.45,1.04,458845.0,1992236406.49,4.15,44.1,42.34,42.97,42.46,2.47,10.09,81.3,3.72,22420510784.0,19778260014.0,0.09,0.09,-13.91,50.94
470,471,600725,云维股份,3.34,2.45,0.08,374691.0,126006282.0,6.13,3.47,3.27,3.29,3.26,2.86,3.04,-310.71,13.99,4116449800.0,4116449800.0,0.0,0.3,7.4,-1.18
471,472,688027,国盾量子,272.66,2.45,6.51,17443.0,472616608.0,3.6,274.28,264.71,265.01,266.15,1.08,2.17,-345.29,8.71,28046080533.0,21914875724.0,-0.07,-0.12,-7.0,-8.61
472,473,603188,亚邦股份,4.18,2.45,0.1,184219.0,76459704.0,4.41,4.23,4.05,4.1,4.08,1.62,3.23,187.09,3.18,2383310600.0,2383310600.0,-0.24,0.0,17.75,20.46
473,474,688768,容知日新,50.18,2.45,1.2,7814.0,38996636.0,4.14,50.56,48.53,48.98,48.98,1.43,0.9,-171.59,4.34,4387104574.0,4350715844.0,-0.02,0.2,-13.15,38.08
474,475,600156,华升股份,7.56,2.44,0.18,261671.0,199882574.0,6.23,7.86,7.4,7.45,7.38,0.94,6.51,-60.79,7.64,3039956907.0,3039956907.0,0.13,0.13,48.24,56.85
475,476,837403,康农种业,33.33,2.43,0.79,33158.0,111475911.61,9.9,34.88,31.66,31.96,32.54,1.24,8.0,-666.36,5.01,2365503426.0,1381393514.0,0.0,-0.45,22.4,55.17
476,477,301157,华塑科技,45.66,2.42,1.08,14325.0,65300949.0,5.27,46.49,44.14,44.7,44.58,1.78,6.93,88.36,2.53,2739600000.0,943338111.0,0.02,-0.15,-23.73,1.92
477,478,688428,诺诚健华-U,24.56,2.42,0.58,53395.0,128202162.0,4.67,24.63,23.51,23.88,23.98,0.73,2.01,602.31,6.41,43288650481.0,6539909670.0,0.08,0.16,32.04,100.0
478,479,002109,兴化股份,3.39,2.42,0.08,95648.0,32412054.32,3.93,3.43,3.3,3.32,3.31,1.24,0.75,-11.32,0.98,4326554795.0,4326554795.0,0.3,0.0,6.94,6.94
479,480,002097,山河智能,8.03,2.42,0.19,616980.0,500381853.96,8.29,8.44,7.79,7.93,7.84,1.03,5.75,66.46,1.83,8629176630.0,8613593411.0,0.0,-0.12,-7.17,7.07
480,481,603903,中持股份,7.63,2.42,0.18,47574.0,35946563.0,3.62,7.67,7.4,7.47,7.45,1.25,1.86,157.96,1.28,1948087632.0,1948087632.0,0.0,-0.13,11.22,18.66
481,482,603312,西典新能,35.96,2.42,0.85,20177.0,71814313.0,3.73,36.21,34.9,35.1,35.11,1.77,3.84,20.22,3.55,5811136000.0,1888619200.0,0.03,0.0,1.58,14.05
482,483,600758,辽宁能源,3.82,2.41,0.09,430334.0,164819340.0,4.83,3.91,3.73,3.74,3.73,2.13,3.26,13.38,0.89,5050106445.0,5045239765.0,-0.26,-0.26,5.23,11.05
483,484,300619,金银河,19.15,2.41,0.45,38701.0,73816530.7,6.36,19.68,18.49,18.68,18.7,2.4,2.71,-12.6,2.22,3332093451.0,2737981170.0,-0.05,0.21,-13.66,3.51
484,485,600522,中天科技,13.61,2.41,0.32,700344.0,949158764.0,3.76,13.75,13.25,13.29,13.29,2.02,2.05,18.5,1.3,46450244764.0,46450244764.0,0.07,0.0,-3.68,-4.96
485,486,000796,凯撒旅业,3.83,2.41,0.09,658499.0,251760119.3,4.55,3.9,3.73,3.74,3.74,2.51,4.95,-338.12,7.12,6142511548.0,5096836882.0,0.0,0.26,-1.29,-5.43
486,487,300096,ST易联众,4.27,2.4,0.1,109394.0,46540990.0,3.36,4.31,4.17,4.21,4.17,1.67,2.54,-17.48,6.45,1836100000.0,1836100000.0,-0.23,0.0,14.78,34.7
487,488,603236,移远通信,77.16,2.39,1.8,99759.0,761873280.0,4.35,77.6,74.32,75.32,75.36,1.8,3.81,23.82,4.88,20189504583.0,20189504583.0,0.0,-0.03,-5.13,13.44
488,489,300518,新迅达,13.74,2.38,0.32,126717.0,174680361.79,7.08,14.18,13.23,13.48,13.42,1.0,6.36,-65.97,3.56,2739915054.0,2739588042.0,0.0,-0.07,25.94,11.17
489,490,300344,ST立方,4.3,2.38,0.1,253066.0,107270745.05,3.33,4.31,4.17,4.2,4.2,1.1,3.96,-39.8,11.16,2759337589.0,2749520689.0,0.0,0.0,-62.67,-3.37
490,491,430090,同辉信息,6.88,2.38,0.16,119682.0,81547095.75,4.91,6.95,6.62,6.7,6.72,1.27,8.84,-57.39,13.81,1371414796.0,931190112.0,0.0,-0.15,-12.91,24.64
491,492,600658,电子城,4.73,2.38,0.11,440888.0,207317349.0,4.98,4.84,4.61,4.72,4.62,0.92,3.94,-19.74,0.92,5290907263.0,5290907263.0,-0.21,0.0,8.49,7.99
492,493,002627,三峡旅游,5.61,2.37,0.13,567103.0,316271629.44,4.2,5.68,5.45,5.48,5.48,2.15,7.91,61.04,1.31,4065013731.0,4023289715.0,-0.36,-0.36,13.56,11.75
493,494,002379,宏创控股,11.22,2.37,0.26,251401.0,279253554.73,3.1,11.22,10.88,11.11,10.96,1.18,2.21,-57.02,6.7,12750113509.0,12750113509.0,0.09,0.27,-6.11,25.08
494,495,600515,海南机场,3.46,2.37,0.08,775685.0,267291795.0,3.25,3.49,3.38,3.39,3.38,2.22,0.85,98.44,1.67,39531571223.0,31749003278.0,0.0,0.0,-9.42,-8.47
495,496,300037,新宙邦,31.65,2.36,0.73,98012.0,311898411.82,5.11,32.34,30.76,30.94,30.92,2.11,1.81,25.74,2.51,23667208230.0,17093680090.0,-0.03,-0.16,-8.53,-14.55
496,497,000586,汇源通信,10.85,2.36,0.25,68862.0,74213466.83,3.58,10.94,10.56,10.61,10.6,1.59,3.56,204.07,6.43,2098824000.0,2098824000.0,-0.37,-0.09,7.32,14.21
497,498,002749,国光股份,15.26,2.35,0.35,40416.0,61397388.0,2.08,15.32,15.01,15.14,14.91,1.37,0.96,22.64,3.74,7116631473.0,6452053086.0,0.07,0.13,18.2,12.04
498,499,600116,三峡水利,7.0,2.34,0.16,339803.0,236670475.0,4.39,7.1,6.8,6.84,6.84,2.38,1.78,-773.26,1.21,13385000328.0,13385000328.0,-0.14,-0.14,4.01,0.86
499,500,300493,润欣科技,20.16,2.34,0.46,438374.0,880659292.22,5.23,20.55,19.52,19.75,19.7,1.7,8.75,203.43,9.23,10333512948.0,10100019828.0,0.25,-0.64,-18.55,-28.33
500,501,300542,新晨科技,20.54,2.34,0.47,334690.0,695798256.26,7.87,21.46,19.88,19.88,20.07,1.3,13.58,-244.78,11.0,6132420325.0,5060753959.0,0.15,0.15,-0.05,0.0
