,排名,板块名称,板块代码,最新价,涨跌额,涨跌幅,总市值,换手率,上涨家数,下跌家数,领涨股票,领涨股票-涨跌幅
221,222,上证380,BK0705,2337.81,-0.42,-0.02,7766590464000,0.93,165,196,XD共创草,10.0
222,223,中证500,BK0701,1952.8,-0.3,-0.02,13360125184000,0.96,214,264,石基信息,10.01
223,224,碳纤维,BK1171,1319.27,-0.45,-0.03,344988304000,1.8,12,20,银禧科技,8.23
224,225,成渝特区,BK0534,19545.17,-5.98,-0.03,2257766112000,1.43,38,46,华体科技,10.01
225,226,AI眼镜,BK1178,1617.41,-0.51,-0.03,1240750176000,1.79,34,49,宝明科技,10.0
226,227,空气能热泵,BK1102,1309.81,-0.58,-0.04,1174935952000,2.56,13,20,鑫磊股份,4.13
227,228,AH股,BK0499,7775.42,-3.01,-0.04,35692431104000,0.27,78,72,洛阳钼业,3.97
228,229,数字孪生,BK0861,1457.44,-0.68,-0.05,945739056000,1.75,34,44,中衡设计,10.02
229,230,工业互联,BK0832,2104.24,-1.1,-0.05,4077452192000,1.72,90,96,华自科技,5.85
230,231,社保重仓,BK0520,10544.88,-6.35,-0.06,317856688000,1.42,9,11,西测测试,11.06
231,232,GDR,BK0868,902.2,-0.56,-0.06,1542606480000,0.63,7,4,科达制造,1.29
232,233,胎压监测,BK0898,2187.62,-1.29,-0.06,309502736000,2.04,11,16,大为股份,10.01
233,234,养老金,BK0823,1378.46,-0.81,-0.06,2713875280000,1.11,90,91,姚记科技,6.28
234,235,互联医疗,BK0837,999.39,-0.63,-0.06,4916653056000,1.76,34,56,众诚科技,22.89
235,236,稀土永磁,BK0578,2398.44,-1.75,-0.07,975667328000,1.36,26,31,科恒股份,6.16
236,237,科创板做市股,BK1108,928.77,-0.64,-0.07,1672905104000,0.62,18,24,厦钨新能,9.71
237,238,富时罗素,BK0867,1516.08,-1.02,-0.07,61969657856000,0.8,536,688,中嘉博创,10.09
238,239,湖北自贸,BK0926,1596.22,-1.14,-0.07,353996592000,2.89,12,15,精测电子,3.39
239,240,QFII重仓,BK0535,17547.82,-13.35,-0.08,3032317904000,2.13,117,143,新华锦,9.98
240,241,车联网(车路云),BK0920,1416.26,-1.11,-0.08,5490399744000,1.8,97,116,华体科技,10.01
241,242,军工,BK0490,64729.1,-53.93,-0.08,6120960256000,2.49,213,275,中电鑫龙,9.96
242,243,C2M概念,BK0955,1282.94,-1.07,-0.08,298040016000,1.74,18,16,皮阿诺,4.14
243,244,无人机,BK0704,2091.07,-1.81,-0.09,2509616656000,2.98,70,108,中电鑫龙,9.96
244,245,UWB概念,BK0880,1535.38,-1.36,-0.09,372244304000,1.46,5,13,中电鑫龙,9.96
245,246,北斗导航,BK0629,5721.22,-4.99,-0.09,917780432000,2.44,26,51,福达合金,10.03
246,247,深成500,BK0568,1097.45,-1.04,-0.09,21663554560000,1.05,199,282,石基信息,10.01
247,248,无线充电,BK0960,2484.34,-2.57,-0.1,2090097024000,2.17,16,24,中电鑫龙,9.96
248,249,参股保险,BK0604,2368.41,-2.3,-0.1,5883805184000,0.44,34,44,ST峡创,8.4
249,250,肝炎概念,BK1078,1213.45,-1.29,-0.11,473945840000,3.72,19,29,万邦德,5.73
250,251,创投,BK0506,15298.18,-16.53,-0.11,4410482432000,1.98,120,145,海泰发展,9.95
251,252,单抗概念,BK0870,1660.11,-1.83,-0.11,1687160544000,1.79,19,30,迈威生物-U,17.67
252,253,知识产权,BK0839,1806.82,-2.12,-0.12,337972096000,2.66,16,24,中国科传,4.57
253,254,创业板综,BK0742,1514.0,-1.9,-0.13,13101543168000,3.42,586,761,海辰药业,20.0
254,255,工程机械概念,BK0991,1423.0,-1.92,-0.13,960176832000,0.99,24,27,五新隧装,4.58
255,256,电子纸概念,BK1057,1033.96,-1.34,-0.13,319531680000,0.92,5,6,*ST合泰,3.69
256,257,超级品牌,BK0811,2372.19,-3.03,-0.13,8784728320000,0.5,11,21,登康口腔,2.1
257,258,智能穿戴,BK0641,2948.71,-3.86,-0.13,2441931872000,1.58,46,68,银禧科技,8.23
258,259,荣耀概念,BK1177,1505.05,-1.89,-0.13,940867424000,1.2,21,31,慧博云通,4.85
259,260,快手概念,BK0972,1500.09,-1.99,-0.13,260453584000,4.36,12,18,每日互动,5.12
260,261,预制菜概念,BK1025,1129.33,-1.58,-0.14,634186416000,1.66,24,29,光明肉业,2.85
261,262,央视50_,BK0610,2242.31,-3.38,-0.15,15947818496000,0.23,21,28,兆易创新,4.7
262,263,多模态AI,BK1153,1162.18,-1.8,-0.15,846281664000,3.24,18,36,中衡设计,10.02
263,264,3D玻璃,BK0881,1124.78,-1.7,-0.15,273932464000,1.7,4,12,*ST合泰,3.69
264,265,MicroLED,BK0948,946.44,-1.42,-0.15,433640688000,0.99,7,14,联赢激光,3.83
265,266,贬值受益,BK0812,1383.88,-2.26,-0.16,2323854592000,1.78,80,88,XD共创草,10.0
266,267,创业成份,BK0638,1675.25,-2.72,-0.16,5778104064000,1.47,33,67,新诺威,20.0
267,268,统一大市场,BK1077,1261.05,-2.2,-0.17,376913376000,1.45,14,22,天顺股份,3.71
268,269,人脑工程,BK0706,4438.72,-7.78,-0.17,412809440000,2.62,8,15,爱朋医疗,6.71
269,270,青蒿素,BK0872,1600.45,-2.79,-0.17,275741920000,1.1,4,6,德龙汇能,1.69
270,271,参股券商,BK0514,13463.44,-23.83,-0.18,3953372080000,1.08,56,67,宁波建工,9.93
271,272,无线耳机,BK0893,1816.11,-3.29,-0.18,2054975152000,2.18,30,53,天洋新材,6.31
272,273,深股通,BK0804,1017.13,-1.83,-0.18,29449038336000,1.78,531,796,石基信息,10.01
273,274,股权激励,BK0567,2942.76,-5.31,-0.18,4609757440000,2.1,85,113,厦门信达,10.08
274,275,旅游概念,BK0692,1645.15,-3.03,-0.18,256790170000,1.83,11,17,南京商旅,2.53
275,276,核能核电,BK0577,2212.19,-4.28,-0.19,3068241120000,1.23,64,81,七丰精工,7.51
276,277,小米汽车,BK1155,1373.58,-2.6,-0.19,3511838240000,1.81,29,45,厦门信达,10.08
277,278,独家药品,BK0676,2444.97,-4.55,-0.19,724300128000,1.25,16,23,艾迪药业,3.84
278,279,核污染防治,BK0983,1287.35,-2.46,-0.19,349730192000,1.32,11,16,海伦哲,1.8
279,280,参股期货,BK0524,27813.79,-53.28,-0.19,2859213088000,0.74,15,28,南华期货,7.97
280,281,粤港自贸,BK0677,3042.81,-6.22,-0.2,1032820656000,1.48,34,36,ST证通,2.59
281,282,鸿蒙概念,BK0953,1533.04,-3.08,-0.2,2210150352000,3.19,48,68,天山电子,5.54
282,283,影视概念,BK0847,898.51,-1.84,-0.2,590377776000,1.99,24,39,天府文旅,5.5
283,284,人工智能,BK0800,1579.85,-3.36,-0.21,9471656448000,2.52,241,360,华体科技,10.01
284,285,智谱AI,BK1182,1162.63,-2.45,-0.21,393364176000,4.73,11,24,优刻得-W,7.49
285,286,医疗器械概念,BK0668,3732.45,-8.22,-0.22,4714079488000,1.93,120,184,新华锦,9.98
286,287,动力电池回收,BK1052,702.63,-1.52,-0.22,671089904000,1.89,22,16,光华科技,4.38
287,288,海工装备,BK0601,1718.46,-3.81,-0.22,1196053568000,1.51,25,25,海兰信,2.76
288,289,百度概念,BK0845,1671.27,-3.86,-0.23,2506857376000,2.75,53,93,中嘉博创,10.09
289,290,深证100R,BK0743,1058.9,-2.44,-0.23,12482943744000,0.64,41,57,天孚通信,3.04
290,291,IGBT概念,BK1048,770.83,-1.77,-0.23,2124342192000,0.85,12,27,博菲电气,3.37
291,292,国产软件,BK0696,3254.52,-7.55,-0.23,2983952240000,3.35,99,133,石基信息,10.01
292,293,地摊经济,BK0924,1918.42,-4.37,-0.23,665933328000,1.65,12,19,久量股份,6.16
293,294,化债(AMC)概念,BK0980,1045.22,-2.54,-0.24,945912912000,1.37,28,27,海南高速,5.33
294,295,数字阅读,BK0959,1549.64,-3.7,-0.24,191052920000,1.15,4,14,立昂技术,2.15
295,296,柔性屏(折叠屏),BK1160,1316.46,-3.19,-0.24,917872128000,1.53,29,44,*ST合泰,3.69
296,297,虚拟现实,BK0722,1056.11,-2.52,-0.24,3153759600000,2.33,76,138,二六三,10.05
297,298,低空经济,BK1166,1429.86,-3.47,-0.24,3425175264000,2.69,84,158,永悦科技,10.03
298,299,第三代半导体,BK0952,1343.2,-3.48,-0.26,1625118032000,1.91,43,65,国科微,5.48
299,300,医疗美容,BK0889,1632.07,-4.55,-0.28,1026559232000,1.51,24,40,常山药业,15.12
300,301,辅助生殖,BK0939,984.35,-2.81,-0.28,525389696000,2.2,18,35,众生药业,4.04
301,302,独角兽,BK0835,1710.35,-4.95,-0.29,4938400512000,1.54,42,67,中衡设计,10.02
302,303,生物识别,BK0970,1491.55,-4.35,-0.29,1015505280000,2.74,22,28,星宸科技,4.07
303,304,内贸流通,BK1001,1273.35,-3.69,-0.29,1459708736000,1.96,55,100,厦门信达,10.08
304,305,屏下摄像,BK0947,912.56,-2.64,-0.29,492759344000,1.01,4,5,*ST合泰,3.69
305,306,体育产业,BK0708,1307.08,-3.75,-0.29,782868480000,2.74,25,38,XD共创草,10.0
306,307,娃哈哈概念,BK1165,1220.79,-3.58,-0.29,101846530000,3.2,8,11,冰山冷热,1.99
307,308,高压快充,BK1144,1113.04,-3.33,-0.3,423148304000,3.47,19,27,奥 特 迅,4.95
308,309,虚拟电厂,BK0958,1842.07,-5.58,-0.3,608481504000,2.61,21,31,新联电子,10.05
309,310,苹果概念,BK0666,2936.2,-8.75,-0.3,2471951408000,1.27,45,79,杰普特,12.18
310,311,电子烟,BK0865,1777.61,-5.26,-0.3,838060592000,2.42,17,33,银禧科技,8.23
311,312,养老概念,BK0653,2583.06,-8.09,-0.31,2870709744000,1.5,43,77,新华锦,9.98
312,313,代糖概念,BK0938,1050.56,-3.23,-0.31,152276460000,1.51,6,9,醋化股份,1.63
313,314,传感器,BK0905,1705.29,-5.49,-0.32,1568626320000,2.19,34,65,中电鑫龙,9.96
314,315,生物疫苗,BK0548,26880.15,-86.08,-0.32,1064478176000,1.58,33,36,神州细胞,6.88
315,316,精准医疗,BK0806,1002.69,-3.35,-0.33,591425120000,2.39,14,32,ST峡创,8.4
316,317,茅指数,BK0999,685.7,-2.24,-0.33,12762772480000,0.55,13,29,恒立液压,2.92
317,318,Chiplet概念,BK1101,1436.69,-4.88,-0.34,650996832000,2.18,14,15,润欣科技,2.34
318,319,氮化镓,BK0916,1258.22,-4.26,-0.34,914676096000,1.63,19,29,ST易事特,2.47
319,320,痘病毒防治,BK1085,815.86,-2.75,-0.34,657450816000,2.27,19,36,海辰药业,20.0
320,321,托育服务,BK1074,728.3,-2.45,-0.34,49391425000,2.9,5,2,ST易联众,2.4
321,322,新能源车,BK0900,1907.31,-6.55,-0.34,11516471552000,2.08,232,374,华体科技,10.01
322,323,麒麟电池,BK1092,1230.54,-4.34,-0.35,1220535120000,1.75,2,6,富临精工,2.02
323,324,次新股,BK0501,27494.09,-100.15,-0.36,927161104000,7.51,41,64,博苑股份,7.69
324,325,光刻机(胶),BK0884,2744.96,-10.3,-0.37,805557312000,2.92,31,55,华亚智能,5.63
325,326,卫星互联网,BK0921,1402.19,-5.2,-0.37,518026208000,3.23,9,31,华体科技,10.01
326,327,调味品概念,BK1026,948.1,-3.58,-0.38,696805088000,1.37,12,20,莲花控股,1.93
327,328,通用航空,BK0625,5600.57,-21.19,-0.38,1030146464000,1.21,12,21,山河智能,2.42
328,329,DRG/DIP,BK1054,1032.35,-3.89,-0.38,168495285000,2.34,6,13,ST易联众,2.4
329,330,英伟达概念,BK1161,1377.02,-5.3,-0.38,1277466560000,2.21,15,28,青云科技-U,15.31
330,331,激光雷达,BK1002,1470.51,-5.64,-0.38,415343904000,1.89,13,23,仕佳光子,7.11
331,332,区块链,BK0830,1046.03,-4.02,-0.38,8142693632000,1.33,72,143,中嘉博创,10.09
332,333,财税数字化,BK1176,1707.6,-6.5,-0.38,501975328000,3.33,20,21,慧博云通,4.85
333,334,退税商店,BK0933,1235.2,-4.8,-0.39,177057888000,0.75,3,8,南宁百货,0.82
334,335,网红经济,BK0940,698.36,-2.74,-0.39,1619728912000,2.48,47,79,二六三,10.05
335,336,互联金融,BK0637,4888.08,-19.6,-0.4,19568446720000,0.52,63,127,盛达资源,10.0
336,337,EDR概念,BK1049,1589.71,-6.36,-0.4,275127680000,2.67,4,10,兴民智通,2.66
337,338,阿里概念,BK0689,2444.91,-9.97,-0.41,2920081344000,1.79,45,75,石基信息,10.01
338,339,移动支付,BK0556,12302.34,-51.47,-0.42,3525467216000,2.89,26,43,石基信息,10.01
339,340,食品安全,BK0614,6427.12,-26.82,-0.42,367098768000,2.57,17,25,石基信息,10.01
340,341,航母概念,BK0715,869.8,-3.71,-0.42,1052025280000,1.02,15,19,海兰信,2.76
341,342,华为昇腾,BK0995,1395.75,-5.89,-0.42,508793584000,3.11,8,25,利和兴,3.51
342,343,华为汽车,BK0984,1994.37,-8.41,-0.42,1583905536000,2.26,35,65,ST八菱,4.78
343,344,碳化硅,BK0977,1318.02,-5.56,-0.42,526480320000,1.7,10,25,楚江新材,2.62
344,345,无人驾驶,BK0802,1770.45,-7.66,-0.43,5682543104000,2.0,79,163,青云科技-U,15.31
345,346,3D摄像头,BK0901,1417.81,-6.18,-0.43,530161152000,1.72,3,7,*ST合泰,3.69
346,347,商业航天,BK0963,1668.62,-7.24,-0.43,1577130768000,3.99,47,104,西测测试,11.06
347,348,上海自贸,BK0643,3030.86,-13.26,-0.44,906393232000,0.66,12,20,博通集成,5.92
348,349,AI语料,BK1172,962.97,-4.22,-0.44,347336624000,2.48,6,19,中国科传,4.57
349,350,第四代半导体,BK1121,1264.52,-5.56,-0.44,99592597000,0.97,1,2,中国西电,0.48
350,351,注册制次新股,BK0971,668.88,-2.99,-0.45,844506448000,7.37,34,54,博苑股份,7.69
351,352,Sora概念,BK1159,1518.84,-6.82,-0.45,343057072000,2.89,11,28,会畅通讯,3.93
352,353,基金重仓,BK0536,9886.07,-44.62,-0.45,8039161600000,1.12,45,71,东威科技,10.42
353,354,职业教育,BK1022,1254.56,-5.74,-0.46,617773712000,2.89,30,36,罗 牛 山,8.36
354,355,汽车一体化压铸,BK1093,1186.67,-5.47,-0.46,307330960000,2.39,11,18,长华集团,2.89
355,356,Kimi概念,BK1169,1047.84,-5.06,-0.48,459799168000,3.74,8,15,超讯通信,2.76
356,357,电子身份证,BK1075,1202.48,-5.82,-0.48,326984832000,5.68,14,20,恒宝股份,4.36
357,358,被动元件,BK0976,1246.29,-5.95,-0.48,371029872000,1.96,5,22,铂科新材,1.69
358,359,机器视觉,BK0998,1578.5,-7.77,-0.49,580819248000,2.84,27,47,佰奥智能,3.61
359,360,电子竞技,BK0853,1372.42,-6.81,-0.49,3204642384000,1.63,8,24,天府文旅,5.5
360,361,基因测序,BK0693,1841.57,-9.1,-0.49,477014752000,1.93,13,34,国发股份,2.65
361,362,共享经济,BK0807,873.22,-4.38,-0.5,224732104000,1.81,5,11,姚记科技,6.28
362,363,汽车热管理,BK1089,1694.49,-8.48,-0.5,764270976000,2.93,25,53,ST八菱,4.78
363,364,拼多多概念,BK0957,1305.55,-6.68,-0.51,141112545000,3.81,10,15,每日互动,5.12
364,365,化妆品概念,BK0974,1238.25,-6.46,-0.52,719050832000,2.94,19,35,常山药业,15.12
365,366,6G概念,BK0964,1360.74,-7.18,-0.52,494224368000,3.44,9,19,国脉科技,3.78
366,367,工业母机,BK1004,1552.3,-8.43,-0.54,1250053712000,1.95,30,49,联赢激光,3.83
367,368,虚拟数字人,BK1055,1196.86,-6.62,-0.55,3539935584000,3.37,30,53,二六三,10.05
368,369,华为欧拉,BK1013,1504.45,-8.53,-0.56,289275648000,5.21,7,10,景嘉微,4.5
369,370,PEEK材料概念,BK1156,1320.02,-7.63,-0.57,301926944000,2.04,8,18,超捷股份,2.79
370,371,冷链物流,BK0852,1834.09,-10.79,-0.58,1537078192000,2.01,35,69,罗 牛 山,8.36
371,372,短剧互动游戏,BK1151,1126.95,-6.6,-0.58,377733744000,2.37,7,22,创维数字,5.34
372,373,熔盐储能,BK1103,923.4,-5.48,-0.59,74725476000,1.71,5,3,迪尔化工,1.74
373,374,特斯拉,BK0644,5031.27,-29.61,-0.59,4453979648000,1.77,63,137,法本信息,3.66
374,375,沪企改革,BK0672,2583.29,-15.24,-0.59,917406336000,0.86,14,25,亚通股份,3.87
375,376,元宇宙概念,BK1009,2038.33,-12.04,-0.59,4549695488000,2.99,44,94,二六三,10.05
376,377,机器人概念,BK1090,1674.36,-9.95,-0.59,6476721664000,2.21,169,338,青岛双星,10.0
377,378,婴童概念,BK0664,1626.75,-9.81,-0.6,1242954688000,3.09,50,89,新华锦,9.98
378,379,空间站概念,BK0994,1555.73,-9.6,-0.61,195869954000,2.67,4,16,北化股份,1.16
379,380,新型工业化,BK1150,1198.89,-7.53,-0.62,1511529552000,2.08,24,65,剑桥科技,7.84
380,381,Web3.0,BK1110,1706.42,-10.62,-0.62,447205232000,4.48,13,33,二六三,10.05
381,382,AIGC概念,BK1111,1885.84,-11.74,-0.62,1867494352000,3.1,35,78,中电鑫龙,9.96
382,383,体外诊断,BK0841,1254.95,-7.93,-0.63,934904336000,1.55,21,45,硕世生物,3.89
383,384,同步磁阻电机,BK1131,1471.63,-9.31,-0.63,63518123000,1.62,2,4,科汇股份,0.44
384,385,小红书概念,BK1187,1167.94,-7.5,-0.64,490670816000,4.07,23,41,姚记科技,6.28
385,386,SPD概念,BK1147,925.99,-6.07,-0.65,67542072000,2.5,3,8,国科恒泰,0.68
386,387,百元股,BK1059,607.05,-4.0,-0.65,12141306624000,1.1,31,52,联合化学,8.58
387,388,蓝宝石,BK0674,2330.19,-15.47,-0.66,479604048000,1.27,3,15,华工科技,0.97
388,389,电商概念,BK0665,2155.6,-14.55,-0.67,6333162240000,2.02,109,216,石基信息,10.01
389,390,网络游戏,BK0509,12220.67,-83.18,-0.68,914836000000,3.11,18,46,姚记科技,6.28
390,391,冰雪经济,BK1185,934.42,-6.41,-0.68,231041452000,4.18,12,21,天府文旅,5.5
391,392,虚拟机器人,BK1190,1077.12,-7.52,-0.69,559112576000,1.7,5,7,青矩技术,1.11
392,393,快递概念,BK0990,990.71,-7.12,-0.71,607066736000,1.89,11,28,天顺股份,3.71
393,394,宁组合,BK1000,507.61,-3.66,-0.72,4214581376000,0.58,3,21,石头科技,0.6
394,395,抖音小店,BK0928,1251.06,-9.12,-0.72,245562709000,1.47,8,20,天创时尚,3.51
395,396,进口博览,BK0850,966.7,-6.99,-0.72,238992238000,0.66,2,12,外高桥,0.45
396,397,数字哨兵,BK1084,1595.12,-11.93,-0.74,95099495000,4.99,4,8,恒实科技,4.15
397,398,抖音概念(字节概念),BK0923,1329.0,-9.85,-0.74,805360848000,4.25,25,56,姚记科技,6.28
398,399,科创板做市商,BK1107,1377.66,-10.44,-0.75,1880977056000,0.4,1,13,国泰海通,0.38
399,400,新零售,BK0825,1024.99,-7.74,-0.75,2598254032000,1.69,40,98,石基信息,10.01
400,401,社区团购,BK0965,903.66,-6.91,-0.76,559929744000,1.54,11,25,宏辉果蔬,2.97
401,402,毫米波概念,BK1124,1474.54,-11.65,-0.78,530185024000,2.49,7,34,星宸科技,4.07
402,403,AI制药（医疗）,BK1170,1185.2,-9.71,-0.81,432605648000,2.45,6,32,华海药业,2.98
403,404,数据确权,BK1118,1486.16,-12.16,-0.81,273737520000,4.75,11,22,铜牛信息,4.51
404,405,首发经济,BK1186,930.03,-7.57,-0.81,287733104000,2.65,8,31,*ST亚振,4.58
405,406,增强现实,BK0801,1140.55,-9.45,-0.82,605695760000,2.03,10,34,游族网络,1.91
406,407,毛发医疗,BK0996,889.43,-7.54,-0.84,92545744000,2.29,5,9,华邦健康,1.2
407,408,啤酒概念,BK1073,1170.89,-10.08,-0.85,261705138000,2.78,5,10,燕京啤酒,1.59
408,409,跨境支付,BK1071,1655.61,-14.31,-0.86,12225046784000,0.31,16,36,石基信息,10.01
409,410,跨境电商,BK1115,1451.32,-12.6,-0.86,1621240112000,2.38,45,104,汇洁股份,4.8
410,411,CRO,BK0899,1414.34,-12.23,-0.86,526305008000,3.71,7,30,联化科技,6.93
411,412,减速器,BK1100,1652.25,-14.48,-0.87,666317520000,3.54,13,56,德新科技,10.04
412,413,租售同权,BK0822,737.3,-6.52,-0.88,389472832000,0.91,5,12,*ST南置,1.5
413,414,AI智能体,BK0809,1090.74,-9.65,-0.88,943604240000,3.41,20,53,流金科技,3.84
414,415,PLC概念,BK1119,1247.25,-11.27,-0.9,323698176000,1.65,2,7,睿能科技,0.8
415,416,抗菌面料,BK1116,1331.65,-12.48,-0.93,88386345000,2.52,5,9,欣贺股份,0.94
416,417,轮毂电机,BK1099,1041.39,-10.08,-0.96,60412491000,2.05,1,7,泉峰汽车,0.58
417,418,ChatGPT概念,BK1126,1904.91,-18.82,-0.98,1930926960000,2.74,23,50,梦网科技,3.76
418,419,券商概念,BK0711,1047.39,-10.65,-1.01,3797600784000,0.62,1,54,国泰海通,0.38
419,420,举牌,BK0685,2263.82,-23.11,-1.01,234540868000,0.87,4,6,ST先河,2.29
420,421,发电机概念,BK1014,1590.68,-16.4,-1.02,156055342000,5.04,9,12,智慧农业,2.58
421,422,人形机器人,BK1184,1367.16,-14.71,-1.06,2616355008000,1.99,21,105,华培动力,8.04
422,423,宠物经济,BK0993,914.66,-9.96,-1.08,364736160000,2.64,18,35,昂利康,9.98
423,424,飞行汽车(eVTOL),BK1157,1767.47,-19.26,-1.08,791662592000,3.17,14,56,拓斯达,3.59
424,425,蚂蚁概念,BK0937,763.61,-8.39,-1.09,5107326976000,0.64,19,34,ST易联众,2.4
425,426,数字货币,BK0883,1892.27,-21.5,-1.12,856630560000,5.3,17,57,中嘉博创,10.09
426,427,乳业,BK0892,1173.08,-14.88,-1.25,469895328000,2.2,5,21,均瑶健康,5.8
427,428,EDA概念,BK0946,1163.03,-15.25,-1.29,227013736000,2.03,2,10,同济科技,3.32
428,429,NFT概念,BK0997,1616.2,-22.83,-1.39,529797200000,3.81,10,41,ST证通,2.59
429,430,谷子经济,BK1183,1091.26,-15.61,-1.41,547530272000,3.88,13,49,姚记科技,6.28
430,431,培育钻石,BK1023,1324.79,-20.0,-1.49,158121501000,2.95,1,13,*ST亚振,4.58
431,432,MLOps概念,BK1132,989.71,-15.35,-1.53,151638114000,3.15,2,7,绿盟科技,1.24
432,433,机器人执行器,BK1145,1513.05,-24.72,-1.61,441816832000,2.13,2,23,联诚精密,0.79
433,434,昨日触板,BK0817,93.22,-1.64,-1.73,188839551000,11.62,11,24,重庆建工,9.88
434,435,盲盒经济,BK0954,1211.9,-30.31,-2.44,108066303000,6.08,0,11,顺网科技,-0.79
