,ts_code,trade_date,open,high,low,close,pre_close,change,pct_chg,vol,amount
0,000030.SZ,20250609,6.2,6.28,6.06,6.09,6.21,-0.12,-1.9324,127868.5,78657.712
1,000030.SZ,20250606,6.07,6.24,6.02,6.21,6.07,0.14,2.3064,130228.6,80030.696
2,000030.SZ,20250605,6.03,6.09,5.96,6.07,6.03,0.04,0.6633,73355.01,44133.667
3,000030.SZ,20250604,6.09,6.09,5.97,6.03,6.05,-0.02,-0.3306,83186.34,50016.013
4,000030.SZ,20250603,6.11,6.12,6.04,6.05,6.09,-0.04,-0.6568,90809.46,55139.785
5,000030.SZ,20250530,6.25,6.25,6.06,6.09,6.27,-0.18,-2.8708,121166.44,74334.48
6,000030.SZ,20250529,6.16,6.33,6.14,6.27,6.17,0.1,1.6207,103561.85,64928.648
7,000030.SZ,20250528,6.15,6.24,6.12,6.17,6.16,0.01,0.1623,96850.26,59933.757
8,000030.SZ,20250527,6.17,6.22,6.06,6.16,6.18,-0.02,-0.3236,89415.6,54885.767
9,000030.SZ,20250526,6.18,6.28,6.12,6.18,6.18,0.0,0.0,104503.4,64961.931
10,000030.SZ,20250523,6.33,6.37,6.14,6.18,6.31,-0.13,-2.0602,140277.67,87807.349
11,000030.SZ,20250522,6.38,6.43,6.3,6.31,6.41,-0.1,-1.5601,118209.01,75170.25
12,000030.SZ,20250521,6.31,6.5,6.28,6.41,6.31,0.1,1.5848,189536.0,121488.968
13,000030.SZ,20250520,6.19,6.35,6.19,6.31,6.23,0.08,1.2841,173683.58,109235.115
14,000030.SZ,20250519,6.21,6.3,6.07,6.23,6.24,-0.01,-0.1603,145673.57,89942.726
15,000030.SZ,20250516,6.09,6.4,6.08,6.24,6.12,0.12,1.9608,183066.64,114418.715
16,000030.SZ,20250515,6.13,6.16,6.06,6.12,6.13,-0.01,-0.1631,63909.84,39039.308
17,000030.SZ,20250514,6.12,6.19,6.04,6.13,6.17,-0.04,-0.6483,107204.87,65557.765
18,000030.SZ,20250513,6.2,6.27,6.1,6.17,6.15,0.02,0.3252,153412.63,94989.588
19,000030.SZ,20250512,6.27,6.35,6.09,6.15,6.13,0.02,0.3263,149842.84,92594.217
20,000030.SZ,20250509,6.09,6.22,6.03,6.13,6.06,0.07,1.1551,180554.27,110803.339
21,000030.SZ,20250508,6.0,6.18,5.99,6.06,6.01,0.05,0.8319,139662.33,85259.612
22,000030.SZ,20250507,6.0,6.11,5.99,6.01,5.98,0.03,0.5017,144634.34,87432.246
23,000030.SZ,20250506,5.9,5.99,5.89,5.98,5.87,0.11,1.8739,134787.29,80327.487
24,000030.SZ,20250430,5.85,5.99,5.83,5.87,5.91,-0.04,-0.6768,127256.45,74890.951
25,000030.SZ,20250429,5.94,5.99,5.72,5.91,5.98,-0.07,-1.1706,182193.28,107256.435
26,000030.SZ,20250428,6.0,6.06,5.95,5.98,6.04,-0.06,-0.9934,145645.28,87467.451
27,000030.SZ,20250425,5.95,6.11,5.95,6.04,5.99,0.05,0.8347,147995.2,89286.12
28,000030.SZ,20250424,5.93,6.03,5.93,5.99,5.96,0.03,0.5034,157489.6,94182.688
29,000030.SZ,20250423,5.88,6.02,5.85,5.96,5.84,0.12,2.0548,181753.29,108168.284
30,000030.SZ,20250422,5.75,5.88,5.69,5.84,5.76,0.08,1.3889,180079.63,104384.011
31,000030.SZ,20250421,5.39,5.77,5.36,5.76,5.39,0.37,6.8646,251820.6,141842.903
32,000030.SZ,20250418,5.3,5.44,5.29,5.39,5.33,0.06,1.1257,159862.2,85650.424
33,000030.SZ,20250417,5.15,5.36,5.12,5.33,5.18,0.15,2.8958,202050.69,107188.087
34,000030.SZ,20250416,5.2,5.23,5.06,5.18,5.21,-0.03,-0.5758,184468.4,95014.24
35,000030.SZ,20250415,5.5,5.5,5.18,5.21,5.18,0.03,0.5792,221684.8,116896.073
36,000030.SZ,20250414,5.16,5.28,5.13,5.18,5.1,0.08,1.5686,111907.72,58191.259
37,000030.SZ,20250411,5.0,5.17,4.97,5.1,5.06,0.04,0.7905,122010.4,62207.64
38,000030.SZ,20250410,4.98,5.16,4.94,5.06,4.9,0.16,3.2653,171750.1,87223.685
39,000030.SZ,20250409,4.8,4.96,4.55,4.9,4.86,0.04,0.823,247021.23,118346.504
40,000030.SZ,20250408,5.17,5.17,4.78,4.86,5.18,-0.32,-6.1776,321414.26,157027.165
41,000030.SZ,20250407,5.5,5.52,5.18,5.18,5.76,-0.58,-10.0694,126965.0,66946.301
42,000030.SZ,20250403,5.79,5.92,5.71,5.76,5.87,-0.11,-1.8739,115588.0,67079.147
43,000030.SZ,20250402,5.76,5.96,5.72,5.87,5.75,0.12,2.087,138157.56,80976.391
44,000030.SZ,20250401,5.82,5.87,5.73,5.75,5.82,-0.07,-1.2027,127975.83,74191.586
45,000030.SZ,20250331,5.88,5.94,5.69,5.82,5.91,-0.09,-1.5228,151674.89,88171.232
46,000030.SZ,20250328,5.92,5.99,5.89,5.91,5.94,-0.03,-0.5051,112632.2,66853.336
47,000030.SZ,20250327,6.01,6.06,5.91,5.94,6.04,-0.1,-1.6556,138489.0,82643.787
48,000030.SZ,20250326,5.94,6.1,5.91,6.04,5.95,0.09,1.5126,152597.5,92300.571
49,000030.SZ,20250325,5.96,6.05,5.88,5.95,5.97,-0.02,-0.335,140731.5,83920.332
50,000030.SZ,20250324,6.01,6.07,5.83,5.97,6.06,-0.09,-1.4851,224763.6,133200.639
51,000030.SZ,20250321,6.23,6.27,6.02,6.06,6.22,-0.16,-2.5723,240479.6,146862.451
52,000030.SZ,20250320,6.09,6.32,6.01,6.22,6.09,0.13,2.1346,399423.44,247384.218
53,000030.SZ,20250319,5.91,6.12,5.87,6.09,5.92,0.17,2.8716,282272.44,170229.02
54,000030.SZ,20250318,5.98,6.05,5.86,5.92,5.88,0.04,0.6803,124063.56,73442.504
55,000030.SZ,20250317,5.86,5.95,5.77,5.88,5.79,0.09,1.5544,153994.56,90281.972
56,000030.SZ,20250314,5.63,5.83,5.56,5.79,5.63,0.16,2.8419,161243.8,91673.748
57,000030.SZ,20250313,5.76,5.78,5.55,5.63,5.79,-0.16,-2.7634,142400.29,80203.976
58,000030.SZ,20250312,5.78,5.83,5.76,5.79,5.75,0.04,0.6957,112384.63,65114.969
59,000030.SZ,20250311,5.76,5.79,5.67,5.75,5.77,-0.02,-0.3466,111308.55,63811.922
60,000030.SZ,20250310,5.84,5.88,5.7,5.77,5.85,-0.08,-1.3675,142550.62,82325.308
61,000030.SZ,20250307,5.85,5.91,5.78,5.85,5.87,-0.02,-0.3407,163211.52,95405.406
62,000030.SZ,20250306,5.81,5.99,5.8,5.87,5.79,0.08,1.3817,234631.6,138254.282
63,000030.SZ,20250305,5.67,5.8,5.65,5.79,5.67,0.12,2.1164,162235.21,92905.296
64,000030.SZ,20250304,5.52,5.68,5.51,5.67,5.56,0.11,1.9784,134746.09,75948.46
65,000030.SZ,20250303,5.6,5.68,5.52,5.56,5.6,-0.04,-0.7143,162229.0,90823.067
66,000030.SZ,20250228,5.77,5.81,5.58,5.6,5.76,-0.16,-2.7778,186652.8,105436.012
67,000030.SZ,20250227,5.84,5.88,5.66,5.76,5.85,-0.09,-1.5385,238123.4,136641.959
68,000030.SZ,20250226,5.64,6.03,5.63,5.85,5.63,0.22,3.9076,334647.09,195071.115
69,000030.SZ,20250225,5.57,5.69,5.52,5.63,5.59,0.04,0.7156,168523.01,94563.331
70,000030.SZ,20250224,5.58,5.74,5.51,5.59,5.51,0.08,1.4519,281539.34,158324.638
71,000030.SZ,20250221,5.44,5.55,5.42,5.51,5.45,0.06,1.1009,170802.84,94021.582
72,000030.SZ,20250220,5.43,5.46,5.37,5.45,5.46,-0.01,-0.1832,98928.14,53531.319
73,000030.SZ,20250219,5.35,5.46,5.33,5.46,5.35,0.11,2.0561,129698.54,70404.482
74,000030.SZ,20250218,5.4,5.46,5.31,5.35,5.42,-0.07,-1.2915,109165.05,58823.963
75,000030.SZ,20250217,5.44,5.48,5.35,5.42,5.4,0.02,0.3704,104160.9,56373.192
76,000030.SZ,20250214,5.34,5.44,5.34,5.4,5.36,0.04,0.7463,114775.58,62027.358
77,000030.SZ,20250213,5.5,5.51,5.34,5.36,5.48,-0.12,-2.1898,161929.85,87548.292
78,000030.SZ,20250212,5.42,5.54,5.4,5.48,5.43,0.05,0.9208,172592.95,94473.124
79,000030.SZ,20250211,5.37,5.45,5.33,5.43,5.37,0.06,1.1173,137548.5,74118.932
80,000030.SZ,20250210,5.41,5.46,5.34,5.37,5.41,-0.04,-0.7394,138550.21,74395.148
81,000030.SZ,20250207,5.3,5.48,5.28,5.41,5.28,0.13,2.4621,198660.71,107073.419
82,000030.SZ,20250206,5.13,5.28,5.11,5.28,5.12,0.16,3.125,122055.38,63669.868
83,000030.SZ,20250205,5.18,5.22,5.11,5.12,5.17,-0.05,-0.9671,87965.0,45424.393
84,000030.SZ,20250127,5.18,5.25,5.16,5.17,5.18,-0.01,-0.1931,89116.98,46394.548
85,000030.SZ,20250124,5.06,5.19,5.06,5.18,5.07,0.11,2.1696,98576.1,50560.869
86,000030.SZ,20250123,5.13,5.18,5.07,5.07,5.1,-0.03,-0.5882,79459.0,40704.37
87,000030.SZ,20250122,5.15,5.15,5.06,5.1,5.14,-0.04,-0.7782,70660.0,36003.487
88,000030.SZ,20250121,5.11,5.15,5.05,5.14,5.1,0.04,0.7843,82501.41,42072.159
89,000030.SZ,20250120,5.09,5.16,5.07,5.1,5.07,0.03,0.5917,84137.2,42946.971
90,000030.SZ,20250117,5.02,5.09,5.0,5.07,5.02,0.05,0.996,76037.4,38361.01
91,000030.SZ,20250116,5.03,5.1,5.0,5.02,5.02,0.0,0.0,99264.64,50192.639
92,000030.SZ,20250115,5.05,5.06,4.97,5.02,5.05,-0.03,-0.5941,89971.97,45081.034
93,000030.SZ,20250114,4.83,5.06,4.83,5.05,4.81,0.24,4.9896,154355.61,76376.68
94,000030.SZ,20250113,4.77,4.84,4.74,4.81,4.81,0.0,0.0,73393.65,35165.182
95,000030.SZ,20250110,4.82,4.98,4.8,4.81,4.83,-0.02,-0.4141,101543.0,49405.259
96,000030.SZ,20250109,4.89,4.9,4.82,4.83,4.9,-0.07,-1.4286,75918.0,36881.266
97,000030.SZ,20250108,4.92,4.95,4.76,4.9,4.94,-0.04,-0.8097,128665.0,62467.512
98,000030.SZ,20250107,4.92,4.99,4.88,4.94,4.93,0.01,0.2028,82430.6,40684.308
99,000030.SZ,20250106,4.86,4.99,4.82,4.93,4.88,0.05,1.0246,107091.6,52640.194
100,000030.SZ,20250103,5.0,5.05,4.85,4.88,4.98,-0.1,-2.008,122266.61,60464.285
101,000030.SZ,20250102,5.13,5.18,4.92,4.98,5.13,-0.15,-2.924,132319.87,66970.378
102,000030.SZ,20241231,5.27,5.32,5.12,5.13,5.28,-0.15,-2.8409,108047.68,56283.746
103,000030.SZ,20241230,5.25,5.33,5.19,5.28,5.29,-0.01,-0.189,118158.0,62337.938
104,000030.SZ,20241227,5.23,5.32,5.19,5.29,5.22,0.07,1.341,107438.34,56583.363
105,000030.SZ,20241226,5.15,5.27,5.14,5.22,5.18,0.04,0.7722,98508.01,51350.017
106,000030.SZ,20241225,5.25,5.26,5.12,5.18,5.24,-0.06,-1.145,101486.01,52406.38
107,000030.SZ,20241224,5.16,5.28,5.16,5.24,5.17,0.07,1.354,91368.96,47728.535
108,000030.SZ,20241223,5.32,5.35,5.14,5.17,5.31,-0.14,-2.6365,123444.07,64634.704
109,000030.SZ,20241220,5.37,5.38,5.29,5.31,5.37,-0.06,-1.1173,101052.0,53824.879
110,000030.SZ,20241219,5.3,5.38,5.27,5.37,5.36,0.01,0.1866,92984.01,49485.199
111,000030.SZ,20241218,5.37,5.43,5.34,5.36,5.36,0.0,0.0,104432.3,56265.658
112,000030.SZ,20241217,5.44,5.49,5.34,5.36,5.45,-0.09,-1.6514,132120.02,71294.031
113,000030.SZ,20241216,5.48,5.52,5.4,5.45,5.48,-0.03,-0.5474,109106.82,59611.306
114,000030.SZ,20241213,5.66,5.67,5.45,5.48,5.66,-0.18,-3.1802,176577.04,97881.732
115,000030.SZ,20241212,5.61,5.66,5.52,5.66,5.58,0.08,1.4337,192161.21,107651.77
116,000030.SZ,20241211,5.53,5.6,5.51,5.58,5.54,0.04,0.722,154016.02,85742.822
